
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 65%|██████▍   | 284/440 [01:48<00:59,  2.63it/s]
 65%|██████▍   | 285/440 [01:49<00:58,  2.65it/s]
 65%|██████▌   | 286/440 [01:49<00:46,  3.30it/s]
 65%|██████▌   | 287/440 [01:49<00:54,  2.81it/s]
 65%|██████▌   | 288/440 [01:50<00:55,  2.76it/s]
 66%|██████▌   | 289/440 [01:50<00:55,  2.74it/s]
 66%|██████▌   | 290/440 [01:50<00:55,  2.72it/s]
 66%|██████▌   | 291/440 [01:51<00:55,  2.70it/s]
 66%|██████▋   | 292/440 [01:51<00:54,  2.69it/s]
 67%|██████▋   | 293/440 [01:52<00:54,  2.68it/s]
 67%|██████▋   | 294/440 [01:52<00:54,  2.67it/s]
 67%|██████▋   | 295/440 [01:52<00:54,  2.65it/s]
 67%|██████▋   | 296/440 [01:53<00:54,  2.65it/s]
 68%|██████▊   | 297/440 [01:53<00:54,  2.64it/s]
 68%|██████▊   | 298/440 [01:53<00:53,  2.64it/s]
 68%|██████▊   | 299/440 [01:54<00:53,  2.64it/s]
 68%|██████▊   | 300/440 [01:54<00:53,  2.64it/s]
 68%|██████▊   | 301/440 [01:55<00:52,  2.65it/s]
 69%|██████▊   | 302/440 [01:55<00:52,  2.65it/s]
 69%|██████▉   | 303/440 [01:55<00:51,  2.64it/s]
 69%|██████▉   | 304/440 [01:56<00:51,  2.64it/s]
 69%|██████▉   | 305/440 [01:56<00:51,  2.64it/s]
 70%|██████▉   | 306/440 [01:56<00:50,  2.64it/s]
 70%|██████▉   | 307/440 [01:57<00:50,  2.66it/s]
 70%|███████   | 308/440 [01:57<00:39,  3.30it/s]
 70%|███████   | 309/440 [01:57<00:42,  3.07it/s]
 70%|███████   | 310/440 [01:58<00:44,  2.94it/s]
 71%|███████   | 311/440 [01:58<00:45,  2.85it/s]
 71%|███████   | 312/440 [01:58<00:46,  2.78it/s]
 71%|███████   | 313/440 [01:59<00:46,  2.73it/s]
 71%|███████▏  | 314/440 [01:59<00:46,  2.70it/s]
 72%|███████▏  | 315/440 [02:00<00:46,  2.68it/s]
 72%|███████▏  | 316/440 [02:00<00:46,  2.67it/s]
 72%|███████▏  | 317/440 [02:00<00:46,  2.66it/s]
 72%|███████▏  | 318/440 [02:01<00:46,  2.65it/s]
 72%|███████▎  | 319/440 [02:01<00:45,  2.64it/s]
 73%|███████▎  | 320/440 [02:02<00:45,  2.64it/s]
 73%|███████▎  | 321/440 [02:02<00:44,  2.65it/s]
 73%|███████▎  | 322/440 [02:02<00:44,  2.65it/s]
 73%|███████▎  | 323/440 [02:03<00:44,  2.65it/s]
 74%|███████▎  | 324/440 [02:03<00:43,  2.64it/s]
 74%|███████▍  | 325/440 [02:03<00:43,  2.64it/s]
 74%|███████▍  | 326/440 [02:04<00:43,  2.64it/s]
 74%|███████▍  | 327/440 [02:04<00:46,  2.41it/s]
 75%|███████▍  | 328/440 [02:05<00:45,  2.47it/s]
 75%|███████▍  | 329/440 [02:05<00:43,  2.54it/s]
 75%|███████▌  | 330/440 [02:05<00:34,  3.17it/s]
 75%|███████▌  | 331/440 [02:06<00:36,  2.99it/s]
 75%|███████▌  | 332/440 [02:06<00:37,  2.87it/s]
 76%|███████▌  | 333/440 [02:06<00:38,  2.81it/s]
 76%|███████▌  | 334/440 [02:07<00:38,  2.75it/s]
 76%|███████▌  | 335/440 [02:07<00:38,  2.73it/s]
 76%|███████▋  | 336/440 [02:07<00:38,  2.70it/s]
 77%|███████▋  | 337/440 [02:08<00:38,  2.68it/s]
 77%|███████▋  | 338/440 [02:08<00:38,  2.66it/s]
 77%|███████▋  | 339/440 [02:09<00:38,  2.65it/s]
 77%|███████▋  | 340/440 [02:09<00:37,  2.65it/s]
 78%|███████▊  | 341/440 [02:09<00:37,  2.64it/s]
 78%|███████▊  | 342/440 [02:10<00:36,  2.65it/s]
 78%|███████▊  | 343/440 [02:10<00:36,  2.65it/s]
 78%|███████▊  | 344/440 [02:10<00:36,  2.65it/s]
 78%|███████▊  | 345/440 [02:11<00:35,  2.64it/s]
 79%|███████▊  | 346/440 [02:11<00:35,  2.64it/s]
 79%|███████▉  | 347/440 [02:12<00:35,  2.64it/s]
 79%|███████▉  | 348/440 [02:12<00:34,  2.63it/s]
 79%|███████▉  | 349/440 [02:12<00:34,  2.63it/s]
 80%|███████▉  | 350/440 [02:13<00:34,  2.63it/s]
 80%|███████▉  | 351/440 [02:13<00:33,  2.65it/s]
 80%|████████  | 352/440 [02:13<00:26,  3.30it/s]
 80%|████████  | 353/440 [02:14<00:28,  3.07it/s]
 80%|████████  | 354/440 [02:14<00:29,  2.93it/s]
 81%|████████  | 355/440 [02:14<00:30,  2.83it/s]
 81%|████████  | 356/440 [02:15<00:30,  2.77it/s]
 81%|████████  | 357/440 [02:15<00:30,  2.73it/s]
 81%|████████▏ | 358/440 [02:16<00:30,  2.71it/s]
 82%|████████▏ | 359/440 [02:16<00:30,  2.68it/s]
 82%|████████▏ | 360/440 [02:16<00:29,  2.68it/s]
 82%|████████▏ | 361/440 [02:17<00:29,  2.67it/s]
 82%|████████▏ | 362/440 [02:17<00:29,  2.66it/s]
 82%|████████▎ | 363/440 [02:17<00:28,  2.66it/s]
 83%|████████▎ | 364/440 [02:18<00:28,  2.66it/s]
 83%|████████▎ | 365/440 [02:18<00:28,  2.65it/s]
 83%|████████▎ | 366/440 [02:19<00:27,  2.65it/s]
 83%|████████▎ | 367/440 [02:19<00:27,  2.64it/s]
 84%|████████▎ | 368/440 [02:19<00:27,  2.64it/s]
 84%|████████▍ | 369/440 [02:20<00:26,  2.64it/s]
 84%|████████▍ | 370/440 [02:20<00:26,  2.63it/s]
 84%|████████▍ | 371/440 [02:20<00:26,  2.63it/s]
 85%|████████▍ | 372/440 [02:21<00:25,  2.63it/s]
 85%|████████▍ | 373/440 [02:21<00:25,  2.65it/s]
 85%|████████▌ | 374/440 [02:21<00:19,  3.30it/s]
 85%|████████▌ | 375/440 [02:22<00:21,  3.07it/s]
 85%|████████▌ | 376/440 [02:22<00:21,  2.92it/s]
 86%|████████▌ | 377/440 [02:22<00:22,  2.83it/s]
 86%|████████▌ | 378/440 [02:23<00:22,  2.77it/s]
 86%|████████▌ | 379/440 [02:23<00:22,  2.72it/s]
 86%|████████▋ | 380/440 [02:24<00:22,  2.70it/s]
 87%|████████▋ | 381/440 [02:24<00:22,  2.68it/s]
 87%|████████▋ | 382/440 [02:24<00:21,  2.66it/s]
 87%|████████▋ | 383/440 [02:25<00:21,  2.66it/s]
 87%|████████▋ | 384/440 [02:25<00:21,  2.65it/s]
 88%|████████▊ | 385/440 [02:26<00:20,  2.66it/s]
 88%|████████▊ | 386/440 [02:26<00:20,  2.65it/s]
 88%|████████▊ | 387/440 [02:26<00:19,  2.66it/s]
 88%|████████▊ | 388/440 [02:27<00:19,  2.67it/s]
 88%|████████▊ | 389/440 [02:27<00:19,  2.67it/s]
 89%|████████▊ | 390/440 [02:27<00:18,  2.66it/s]
 89%|████████▉ | 391/440 [02:28<00:18,  2.65it/s]
 89%|████████▉ | 392/440 [02:28<00:18,  2.64it/s]
 89%|████████▉ | 393/440 [02:29<00:17,  2.64it/s]
 90%|████████▉ | 394/440 [02:29<00:17,  2.64it/s]
 90%|████████▉ | 395/440 [02:29<00:16,  2.66it/s]
 90%|█████████ | 396/440 [02:29<00:13,  3.31it/s]
 90%|█████████ | 397/440 [02:30<00:14,  3.07it/s]
 90%|█████████ | 398/440 [02:30<00:15,  2.71it/s]
 91%|█████████ | 399/440 [02:31<00:15,  2.69it/s]
 91%|█████████ | 400/440 [02:31<00:14,  2.67it/s]
 91%|█████████ | 401/440 [02:31<00:14,  2.66it/s]
 91%|█████████▏| 402/440 [02:32<00:14,  2.65it/s]
 92%|█████████▏| 403/440 [02:32<00:13,  2.64it/s]
 92%|█████████▏| 404/440 [02:33<00:13,  2.64it/s]
 92%|█████████▏| 405/440 [02:33<00:13,  2.64it/s]
 92%|█████████▏| 406/440 [02:33<00:12,  2.64it/s]
 92%|█████████▎| 407/440 [02:34<00:12,  2.63it/s]
 93%|█████████▎| 408/440 [02:34<00:12,  2.63it/s]
 93%|█████████▎| 409/440 [02:34<00:11,  2.63it/s]
 93%|█████████▎| 410/440 [02:35<00:11,  2.63it/s]
 93%|█████████▎| 411/440 [02:35<00:11,  2.63it/s]
 94%|█████████▎| 412/440 [02:36<00:10,  2.63it/s]
 94%|█████████▍| 413/440 [02:36<00:10,  2.63it/s]
 94%|█████████▍| 414/440 [02:36<00:09,  2.63it/s]
 94%|█████████▍| 415/440 [02:37<00:09,  2.63it/s]
 95%|█████████▍| 416/440 [02:37<00:09,  2.63it/s]
 95%|█████████▍| 417/440 [02:37<00:08,  2.65it/s]
 95%|█████████▌| 418/440 [02:38<00:06,  3.30it/s]
 95%|█████████▌| 419/440 [02:38<00:06,  3.07it/s]
 95%|█████████▌| 420/440 [02:38<00:06,  2.92it/s]
 96%|█████████▌| 421/440 [02:39<00:06,  2.83it/s]
 96%|█████████▌| 422/440 [02:39<00:06,  2.77it/s]
 96%|█████████▌| 423/440 [02:39<00:06,  2.72it/s]
 96%|█████████▋| 424/440 [02:40<00:05,  2.70it/s]
 97%|█████████▋| 425/440 [02:40<00:05,  2.68it/s]
 97%|█████████▋| 426/440 [02:41<00:05,  2.66it/s]
 97%|█████████▋| 427/440 [02:41<00:04,  2.65it/s]
 97%|█████████▋| 428/440 [02:41<00:04,  2.65it/s]
 98%|█████████▊| 429/440 [02:42<00:04,  2.46it/s]
 98%|█████████▊| 430/440 [02:42<00:03,  2.51it/s]
 98%|█████████▊| 431/440 [02:43<00:03,  2.55it/s]
 98%|█████████▊| 432/440 [02:43<00:03,  2.57it/s]
 98%|█████████▊| 433/440 [02:43<00:02,  2.59it/s]
 99%|█████████▊| 434/440 [02:44<00:02,  2.60it/s]
 99%|█████████▉| 435/440 [02:44<00:01,  2.61it/s]
 99%|█████████▉| 436/440 [02:45<00:01,  2.62it/s]
 99%|█████████▉| 437/440 [02:45<00:01,  2.62it/s]
100%|█████████▉| 438/440 [02:45<00:00,  2.63it/s]
100%|█████████▉| 439/440 [02:46<00:00,  2.65it/s]
100%|██████████| 440/440 [02:46<00:00,  3.29it/s]
                                                 

100%|██████████| 440/440 [02:46<00:00,  3.29it/s]
100%|██████████| 440/440 [02:46<00:00,  2.65it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<00:55,  8.48it/s]
  1%|          | 3/475 [00:00<01:18,  6.01it/s]
  1%|          | 4/475 [00:00<01:30,  5.18it/s]
  1%|          | 5/475 [00:00<01:37,  4.84it/s]
  1%|▏         | 6/475 [00:01<01:41,  4.62it/s]
  1%|▏         | 7/475 [00:01<01:43,  4.51it/s]
  2%|▏         | 8/475 [00:01<01:45,  4.42it/s]
  2%|▏         | 9/475 [00:01<01:46,  4.37it/s]
  2%|▏         | 10/475 [00:02<01:47,  4.33it/s]
  2%|▏         | 11/475 [00:02<01:47,  4.31it/s]
  3%|▎         | 12/475 [00:02<01:47,  4.29it/s]
  3%|▎         | 13/475 [00:02<01:47,  4.29it/s]
  3%|▎         | 14/475 [00:03<01:48,  4.27it/s]
  3%|▎         | 15/475 [00:03<01:47,  4.27it/s]
  3%|▎         | 16/475 [00:03<01:47,  4.26it/s]
  4%|▎         | 17/475 [00:03<01:47,  4.26it/s]
  4%|▍         | 18/475 [00:03<01:47,  4.25it/s]
  4%|▍         | 19/475 [00:04<01:46,  4.26it/s]
  4%|▍         | 20/475 [00:04<01:46,  4.26it/s]
  4%|▍         | 21/475 [00:04<01:46,  4.25it/s]
  5%|▍         | 22/475 [00:04<01:46,  4.25it/s]
  5%|▍         | 23/475 [00:05<01:45,  4.26it/s]
  5%|▌         | 24/475 [00:05<01:45,  4.26it/s]
  5%|▌         | 25/475 [00:05<01:45,  4.26it/s]
  5%|▌         | 26/475 [00:05<01:45,  4.26it/s]
  6%|▌         | 27/475 [00:06<01:45,  4.26it/s]
  6%|▌         | 28/475 [00:06<01:45,  4.25it/s]
  6%|▌         | 29/475 [00:06<01:45,  4.25it/s]
  6%|▋         | 30/475 [00:06<01:44,  4.24it/s]
  7%|▋         | 31/475 [00:07<01:44,  4.25it/s]
  7%|▋         | 32/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 33/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 34/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 35/475 [00:07<01:43,  4.24it/s]
  8%|▊         | 36/475 [00:08<01:43,  4.26it/s]
  8%|▊         | 37/475 [00:08<01:42,  4.25it/s]
  8%|▊         | 38/475 [00:08<01:42,  4.26it/s]
  8%|▊         | 39/475 [00:08<01:42,  4.25it/s]
  8%|▊         | 40/475 [00:09<01:42,  4.26it/s]
  9%|▊         | 41/475 [00:09<01:42,  4.25it/s]
  9%|▉         | 42/475 [00:09<01:41,  4.26it/s]
  9%|▉         | 43/475 [00:09<01:41,  4.24it/s]
  9%|▉         | 44/475 [00:10<01:41,  4.23it/s]
  9%|▉         | 45/475 [00:10<01:57,  3.66it/s]
 10%|▉         | 46/475 [00:10<01:52,  3.80it/s]
 10%|▉         | 47/475 [00:10<01:49,  3.92it/s]
 10%|█         | 48/475 [00:11<01:46,  4.01it/s]
 10%|█         | 49/475 [00:11<01:44,  4.06it/s]
 11%|█         | 50/475 [00:11<01:42,  4.13it/s]
 11%|█         | 51/475 [00:11<01:42,  4.15it/s]
 11%|█         | 52/475 [00:12<01:41,  4.17it/s]
 11%|█         | 53/475 [00:12<01:40,  4.19it/s]
 11%|█▏        | 54/475 [00:12<01:40,  4.20it/s]
 12%|█▏        | 55/475 [00:12<01:39,  4.21it/s]
 12%|█▏        | 56/475 [00:13<01:39,  4.21it/s]
 12%|█▏        | 57/475 [00:13<01:39,  4.22it/s]
 12%|█▏        | 58/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 59/475 [00:13<01:38,  4.24it/s]
 13%|█▎        | 60/475 [00:14<01:37,  4.25it/s]
 13%|█▎        | 61/475 [00:14<01:37,  4.24it/s]
 13%|█▎        | 62/475 [00:14<01:37,  4.23it/s]
 13%|█▎        | 63/475 [00:14<01:37,  4.23it/s]
 13%|█▎        | 64/475 [00:14<01:36,  4.26it/s]
 14%|█▎        | 65/475 [00:15<01:36,  4.25it/s]
 14%|█▍        | 66/475 [00:15<01:36,  4.25it/s]
 14%|█▍        | 67/475 [00:15<01:36,  4.25it/s]
 14%|█▍        | 68/475 [00:15<01:35,  4.24it/s]
 15%|█▍        | 69/475 [00:16<01:35,  4.25it/s]
 15%|█▍        | 70/475 [00:16<01:35,  4.24it/s]
 15%|█▍        | 71/475 [00:16<01:34,  4.26it/s]
 15%|█▌        | 72/475 [00:16<01:34,  4.25it/s]
 15%|█▌        | 73/475 [00:17<01:34,  4.26it/s]
 16%|█▌        | 74/475 [00:17<01:34,  4.25it/s]
 16%|█▌        | 75/475 [00:17<01:34,  4.25it/s]
 16%|█▌        | 76/475 [00:17<01:33,  4.25it/s]
 16%|█▌        | 77/475 [00:18<01:33,  4.26it/s]
 16%|█▋        | 78/475 [00:18<01:33,  4.25it/s]
 17%|█▋        | 79/475 [00:18<01:32,  4.26it/s]
 17%|█▋        | 80/475 [00:18<01:32,  4.26it/s]
 17%|█▋        | 81/475 [00:18<01:32,  4.25it/s]
 17%|█▋        | 82/475 [00:19<01:32,  4.25it/s]
 17%|█▋        | 83/475 [00:19<01:31,  4.26it/s]
 18%|█▊        | 84/475 [00:19<01:31,  4.25it/s]
 18%|█▊        | 85/475 [00:19<01:31,  4.26it/s]
 18%|█▊        | 86/475 [00:20<01:31,  4.25it/s]
 18%|█▊        | 87/475 [00:20<01:31,  4.26it/s]
 19%|█▊        | 88/475 [00:20<01:30,  4.25it/s]
 19%|█▊        | 89/475 [00:20<01:30,  4.26it/s]
 19%|█▉        | 90/475 [00:21<01:30,  4.25it/s]
 19%|█▉        | 91/475 [00:21<01:30,  4.26it/s]
 19%|█▉        | 92/475 [00:21<01:29,  4.26it/s]
 20%|█▉        | 93/475 [00:21<01:29,  4.26it/s]
 20%|█▉        | 94/475 [00:22<01:29,  4.25it/s]
 20%|██        | 95/475 [00:22<01:29,  4.26it/s]
 20%|██        | 96/475 [00:22<01:40,  3.76it/s]
 20%|██        | 97/475 [00:22<01:37,  3.89it/s]
 21%|██        | 98/475 [00:23<01:34,  3.98it/s]
 21%|██        | 99/475 [00:23<01:32,  4.05it/s]
 21%|██        | 100/475 [00:23<01:31,  4.10it/s]
 21%|██▏       | 101/475 [00:23<01:30,  4.15it/s]
 21%|██▏       | 102/475 [00:24<01:29,  4.18it/s]
 22%|██▏       | 103/475 [00:24<01:28,  4.20it/s]
 22%|██▏       | 104/475 [00:24<01:27,  4.22it/s]
 22%|██▏       | 105/475 [00:24<01:27,  4.23it/s]
 22%|██▏       | 106/475 [00:24<01:27,  4.24it/s]
 23%|██▎       | 107/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 108/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 109/475 [00:25<01:26,  4.25it/s]
 23%|██▎       | 110/475 [00:25<01:25,  4.25it/s]
 23%|██▎       | 111/475 [00:26<01:25,  4.25it/s]
 24%|██▎       | 112/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 113/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 114/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 115/475 [00:27<01:24,  4.24it/s]
 24%|██▍       | 116/475 [00:27<01:24,  4.25it/s]
 25%|██▍       | 117/475 [00:27<01:24,  4.24it/s]
 25%|██▍       | 118/475 [00:27<01:23,  4.25it/s]
 25%|██▌       | 119/475 [00:28<01:23,  4.24it/s]
 25%|██▌       | 120/475 [00:28<01:23,  4.24it/s]
 25%|██▌       | 121/475 [00:28<01:23,  4.24it/s]
 26%|██▌       | 122/475 [00:28<01:23,  4.24it/s]
 26%|██▌       | 123/475 [00:28<01:22,  4.24it/s]
 26%|██▌       | 124/475 [00:29<01:22,  4.24it/s]
 26%|██▋       | 125/475 [00:29<01:22,  4.25it/s]
 27%|██▋       | 126/475 [00:29<01:22,  4.25it/s]
 27%|██▋       | 127/475 [00:29<01:21,  4.26it/s]
 27%|██▋       | 128/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 129/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 130/475 [00:30<01:21,  4.25it/s]
 28%|██▊       | 131/475 [00:30<01:20,  4.26it/s]
 28%|██▊       | 132/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 133/475 [00:31<01:20,  4.26it/s]
 28%|██▊       | 134/475 [00:31<01:20,  4.25it/s]
 28%|██▊       | 135/475 [00:31<01:20,  4.25it/s]
 29%|██▊       | 136/475 [00:32<01:19,  4.24it/s]
 29%|██▉       | 137/475 [00:32<01:28,  3.83it/s]
 29%|██▉       | 138/475 [00:32<01:25,  3.93it/s]
 29%|██▉       | 139/475 [00:32<01:23,  4.04it/s]
 29%|██▉       | 140/475 [00:33<01:21,  4.10it/s]
 30%|██▉       | 141/475 [00:33<01:20,  4.14it/s]
 30%|██▉       | 142/475 [00:33<01:19,  4.17it/s]
 30%|███       | 143/475 [00:33<01:19,  4.18it/s]
 30%|███       | 144/475 [00:33<01:18,  4.20it/s]
 31%|███       | 145/475 [00:34<01:18,  4.21it/s]
 31%|███       | 146/475 [00:34<01:18,  4.22it/s]
 31%|███       | 147/475 [00:34<01:17,  4.22it/s]
 31%|███       | 148/475 [00:34<01:17,  4.23it/s]
 31%|███▏      | 149/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 150/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 151/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 152/475 [00:35<01:16,  4.25it/s]
 32%|███▏      | 153/475 [00:36<01:15,  4.25it/s]
 32%|███▏      | 154/475 [00:36<01:15,  4.25it/s]
 33%|███▎      | 155/475 [00:36<01:15,  4.25it/s]
 33%|███▎      | 156/475 [00:36<01:15,  4.25it/s]
 33%|███▎      | 157/475 [00:37<01:14,  4.24it/s]
 33%|███▎      | 158/475 [00:37<01:14,  4.24it/s]
 33%|███▎      | 159/475 [00:37<01:14,  4.24it/s]
 34%|███▎      | 160/475 [00:37<01:14,  4.24it/s]
 34%|███▍      | 161/475 [00:37<01:14,  4.24it/s]
 34%|███▍      | 162/475 [00:38<01:13,  4.25it/s]
 34%|███▍      | 163/475 [00:38<01:13,  4.25it/s]
 35%|███▍      | 164/475 [00:38<01:13,  4.25it/s]
 35%|███▍      | 165/475 [00:38<01:12,  4.25it/s]
 35%|███▍      | 166/475 [00:39<01:12,  4.26it/s]
 35%|███▌      | 167/475 [00:39<01:12,  4.25it/s]
 35%|███▌      | 168/475 [00:39<01:12,  4.25it/s]
 36%|███▌      | 169/475 [00:39<01:12,  4.25it/s]
 36%|███▌      | 170/475 [00:40<01:19,  3.83it/s]
 36%|███▌      | 171/475 [00:40<01:16,  3.96it/s]
 36%|███▌      | 172/475 [00:40<01:15,  4.04it/s]
 36%|███▋      | 173/475 [00:40<01:13,  4.11it/s]
 37%|███▋      | 174/475 [00:41<01:12,  4.14it/s]
 37%|███▋      | 175/475 [00:41<01:11,  4.19it/s]
 37%|███▋      | 176/475 [00:41<01:11,  4.20it/s]
 37%|███▋      | 177/475 [00:41<01:10,  4.21it/s]
 37%|███▋      | 178/475 [00:42<01:10,  4.22it/s]
 38%|███▊      | 179/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 180/475 [00:42<01:09,  4.24it/s]
 38%|███▊      | 181/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 182/475 [00:43<01:09,  4.24it/s]
 39%|███▊      | 183/475 [00:43<01:08,  4.25it/s]
 39%|███▊      | 184/475 [00:43<01:08,  4.24it/s]
 39%|███▉      | 185/475 [00:43<01:08,  4.26it/s]
 39%|███▉      | 186/475 [00:43<01:07,  4.26it/s]
 39%|███▉      | 187/475 [00:44<01:07,  4.26it/s]
 40%|███▉      | 188/475 [00:44<01:07,  4.25it/s]
 40%|███▉      | 189/475 [00:44<01:07,  4.25it/s]
 40%|████      | 190/475 [00:44<01:07,  4.25it/s]
 40%|████      | 191/475 [00:45<01:06,  4.26it/s]
 40%|████      | 192/475 [00:45<01:06,  4.26it/s]
 41%|████      | 193/475 [00:45<01:06,  4.26it/s]
 41%|████      | 194/475 [00:45<01:06,  4.25it/s]
 41%|████      | 195/475 [00:46<01:05,  4.25it/s]
 41%|████▏     | 196/475 [00:46<01:05,  4.25it/s]
 41%|████▏     | 197/475 [00:46<01:05,  4.27it/s]
 42%|████▏     | 198/475 [00:46<01:05,  4.26it/s]
 42%|████▏     | 199/475 [00:46<01:04,  4.26it/s]
 42%|████▏     | 200/475 [00:47<01:04,  4.25it/s]
 42%|████▏     | 201/475 [00:47<01:04,  4.25it/s]
 43%|████▎     | 202/475 [00:47<01:04,  4.24it/s]
 43%|████▎     | 203/475 [00:47<01:03,  4.27it/s]
 43%|████▎     | 204/475 [00:48<01:03,  4.26it/s]
 43%|████▎     | 205/475 [00:48<01:03,  4.26it/s]
 43%|████▎     | 206/475 [00:48<01:03,  4.26it/s]
 44%|████▎     | 207/475 [00:48<01:03,  4.25it/s]
 44%|████▍     | 208/475 [00:49<01:02,  4.27it/s]
 44%|████▍     | 209/475 [00:49<01:02,  4.26it/s]
 44%|████▍     | 210/475 [00:49<01:02,  4.25it/s]
 44%|████▍     | 211/475 [00:49<01:02,  4.26it/s]
 45%|████▍     | 212/475 [00:50<01:01,  4.25it/s]
 45%|████▍     | 213/475 [00:50<01:01,  4.26it/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.25it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 216/475 [00:50<01:01,  4.24it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.24it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.24it/s]
 46%|████▋     | 220/475 [00:51<00:59,  4.25it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 224/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 228/475 [00:53<00:57,  4.26it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.26it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.25it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.24it/s]
 49%|████▉     | 232/475 [00:54<00:56,  4.27it/s]
 49%|████▉     | 233/475 [00:54<00:56,  4.26it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.26it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.26it/s]
 50%|████▉     | 236/475 [00:55<01:04,  3.72it/s]
 50%|████▉     | 237/475 [00:56<01:01,  3.86it/s]
 50%|█████     | 238/475 [00:56<00:59,  3.96it/s]
 50%|█████     | 239/475 [00:56<00:58,  4.05it/s]
 51%|█████     | 240/475 [00:56<00:57,  4.11it/s]
 51%|█████     | 241/475 [00:56<00:56,  4.15it/s]
 51%|█████     | 242/475 [00:57<00:55,  4.17it/s]
 51%|█████     | 243/475 [00:57<00:55,  4.19it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.21it/s]
 52%|█████▏    | 245/475 [00:57<00:54,  4.22it/s]
 52%|█████▏    | 246/475 [00:58<00:54,  4.23it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.23it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 249/475 [00:58<00:53,  4.25it/s]
 53%|█████▎    | 250/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 251/475 [00:59<00:52,  4.24it/s]
 53%|█████▎    | 252/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 253/475 [00:59<00:52,  4.24it/s]
 53%|█████▎    | 254/475 [01:00<00:52,  4.24it/s]
 54%|█████▎    | 255/475 [01:00<00:51,  4.24it/s]
 54%|█████▍    | 256/475 [01:00<00:51,  4.27it/s]
 54%|█████▍    | 257/475 [01:00<00:51,  4.26it/s]
 54%|█████▍    | 258/475 [01:00<00:51,  4.25it/s]
 55%|█████▍    | 259/475 [01:01<00:50,  4.25it/s]
 55%|█████▍    | 260/475 [01:01<00:50,  4.24it/s]
 55%|█████▍    | 261/475 [01:01<00:50,  4.24it/s]
 55%|█████▌    | 262/475 [01:01<00:50,  4.24it/s]
 55%|█████▌    | 263/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 264/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 265/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 266/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 267/475 [01:03<00:48,  4.25it/s]
 56%|█████▋    | 268/475 [01:03<00:48,  4.27it/s]
 57%|█████▋    | 269/475 [01:03<00:48,  4.26it/s]
 57%|█████▋    | 270/475 [01:03<00:47,  4.27it/s]
 57%|█████▋    | 271/475 [01:04<00:47,  4.26it/s]
 57%|█████▋    | 272/475 [01:04<00:47,  4.25it/s]
