
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
  4%|▍         | 33/840 [00:11<04:15,  3.15it/s]
  4%|▍         | 34/840 [00:11<04:15,  3.15it/s]
  4%|▍         | 35/840 [00:12<04:15,  3.15it/s]
  4%|▍         | 36/840 [00:12<04:15,  3.15it/s]
  4%|▍         | 37/840 [00:12<04:14,  3.15it/s]
  5%|▍         | 38/840 [00:12<04:14,  3.15it/s]
  5%|▍         | 39/840 [00:13<04:14,  3.15it/s]
  5%|▍         | 40/840 [00:13<04:13,  3.15it/s]
  5%|▍         | 41/840 [00:13<04:13,  3.16it/s]
  5%|▌         | 42/840 [00:14<03:40,  3.61it/s]
  5%|▌         | 43/840 [00:14<03:50,  3.46it/s]
  5%|▌         | 44/840 [00:14<03:56,  3.36it/s]
  5%|▌         | 45/840 [00:15<04:01,  3.29it/s]
  5%|▌         | 46/840 [00:15<04:04,  3.25it/s]
  6%|▌         | 47/840 [00:15<04:06,  3.22it/s]
  6%|▌         | 48/840 [00:16<04:07,  3.20it/s]
  6%|▌         | 49/840 [00:16<04:08,  3.18it/s]
  6%|▌         | 50/840 [00:16<04:08,  3.18it/s]
  6%|▌         | 51/840 [00:16<04:09,  3.17it/s]
  6%|▌         | 52/840 [00:17<04:09,  3.16it/s]
  6%|▋         | 53/840 [00:17<04:09,  3.16it/s]
  6%|▋         | 54/840 [00:17<04:08,  3.16it/s]
  7%|▋         | 55/840 [00:18<04:08,  3.16it/s]
  7%|▋         | 56/840 [00:18<04:08,  3.16it/s]
  7%|▋         | 57/840 [00:18<04:08,  3.15it/s]
  7%|▋         | 58/840 [00:19<04:07,  3.15it/s]
  7%|▋         | 59/840 [00:19<04:07,  3.15it/s]
  7%|▋         | 60/840 [00:19<04:07,  3.15it/s]
  7%|▋         | 61/840 [00:20<04:07,  3.15it/s]
  7%|▋         | 62/840 [00:20<04:06,  3.15it/s]
  8%|▊         | 63/840 [00:20<04:06,  3.15it/s]
  8%|▊         | 64/840 [00:21<04:06,  3.15it/s]
  8%|▊         | 65/840 [00:21<04:05,  3.15it/s]
  8%|▊         | 66/840 [00:21<04:05,  3.15it/s]
  8%|▊         | 67/840 [00:22<04:05,  3.15it/s]
  8%|▊         | 68/840 [00:22<04:04,  3.15it/s]
  8%|▊         | 69/840 [00:22<04:04,  3.15it/s]
  8%|▊         | 70/840 [00:22<04:04,  3.15it/s]
  8%|▊         | 71/840 [00:23<04:03,  3.15it/s]
  9%|▊         | 72/840 [00:23<04:03,  3.15it/s]
  9%|▊         | 73/840 [00:23<04:03,  3.15it/s]
  9%|▉         | 74/840 [00:24<04:03,  3.15it/s]
  9%|▉         | 75/840 [00:24<04:02,  3.15it/s]
  9%|▉         | 76/840 [00:24<04:02,  3.15it/s]
  9%|▉         | 77/840 [00:25<04:02,  3.15it/s]
  9%|▉         | 78/840 [00:25<04:01,  3.15it/s]
  9%|▉         | 79/840 [00:25<04:01,  3.15it/s]
 10%|▉         | 80/840 [00:26<04:01,  3.15it/s]
 10%|▉         | 81/840 [00:26<04:00,  3.15it/s]
 10%|▉         | 82/840 [00:26<04:00,  3.15it/s]
 10%|▉         | 83/840 [00:27<03:59,  3.16it/s]
 10%|█         | 84/840 [00:27<03:29,  3.61it/s]
 10%|█         | 85/840 [00:27<03:38,  3.46it/s]
 10%|█         | 86/840 [00:27<03:44,  3.36it/s]
 10%|█         | 87/840 [00:28<03:48,  3.30it/s]
 10%|█         | 88/840 [00:28<03:51,  3.25it/s]
 11%|█         | 89/840 [00:28<03:53,  3.22it/s]
 11%|█         | 90/840 [00:29<03:54,  3.20it/s]
 11%|█         | 91/840 [00:29<03:55,  3.19it/s]
 11%|█         | 92/840 [00:29<03:55,  3.18it/s]
 11%|█         | 93/840 [00:30<03:55,  3.17it/s]
 11%|█         | 94/840 [00:30<03:55,  3.16it/s]
 11%|█▏        | 95/840 [00:30<03:55,  3.16it/s]
 11%|█▏        | 96/840 [00:31<03:55,  3.16it/s]
 12%|█▏        | 97/840 [00:31<03:55,  3.16it/s]
 12%|█▏        | 98/840 [00:31<03:55,  3.16it/s]
 12%|█▏        | 99/840 [00:32<03:54,  3.15it/s]
 12%|█▏        | 100/840 [00:32<03:54,  3.15it/s]
 12%|█▏        | 101/840 [00:32<03:54,  3.15it/s]
 12%|█▏        | 102/840 [00:33<03:54,  3.15it/s]
 12%|█▏        | 103/840 [00:33<03:53,  3.15it/s]
 12%|█▏        | 104/840 [00:33<03:53,  3.15it/s]
 12%|█▎        | 105/840 [00:33<03:53,  3.15it/s]
 13%|█▎        | 106/840 [00:34<03:52,  3.15it/s]
 13%|█▎        | 107/840 [00:34<03:52,  3.15it/s]
 13%|█▎        | 108/840 [00:34<03:52,  3.15it/s]
 13%|█▎        | 109/840 [00:35<03:51,  3.15it/s]
 13%|█▎        | 110/840 [00:35<03:51,  3.15it/s]
 13%|█▎        | 111/840 [00:35<03:51,  3.15it/s]
 13%|█▎        | 112/840 [00:36<03:50,  3.15it/s]
 13%|█▎        | 113/840 [00:36<03:50,  3.15it/s]
 14%|█▎        | 114/840 [00:36<03:50,  3.15it/s]
 14%|█▎        | 115/840 [00:37<03:49,  3.15it/s]
 14%|█▍        | 116/840 [00:37<03:49,  3.15it/s]
 14%|█▍        | 117/840 [00:37<03:49,  3.15it/s]
 14%|█▍        | 118/840 [00:38<03:48,  3.15it/s]
 14%|█▍        | 119/840 [00:38<03:48,  3.15it/s]
 14%|█▍        | 120/840 [00:38<03:48,  3.15it/s]
 14%|█▍        | 121/840 [00:39<03:48,  3.15it/s]
 15%|█▍        | 122/840 [00:39<03:47,  3.15it/s]
 15%|█▍        | 123/840 [00:39<03:47,  3.15it/s]
 15%|█▍        | 124/840 [00:39<03:47,  3.15it/s]
 15%|█▍        | 125/840 [00:40<03:46,  3.16it/s]
 15%|█▌        | 126/840 [00:40<03:17,  3.61it/s]
 15%|█▌        | 127/840 [00:40<03:25,  3.46it/s]
 15%|█▌        | 128/840 [00:41<03:31,  3.36it/s]
 15%|█▌        | 129/840 [00:41<03:35,  3.30it/s]
 15%|█▌        | 130/840 [00:41<03:38,  3.25it/s]
 16%|█▌        | 131/840 [00:42<03:40,  3.22it/s]
 16%|█▌        | 132/840 [00:42<03:41,  3.20it/s]
 16%|█▌        | 133/840 [00:42<03:41,  3.19it/s]
 16%|█▌        | 134/840 [00:43<03:42,  3.18it/s]
 16%|█▌        | 135/840 [00:43<03:42,  3.17it/s]
 16%|█▌        | 136/840 [00:43<03:42,  3.16it/s]
 16%|█▋        | 137/840 [00:43<03:42,  3.16it/s]
 16%|█▋        | 138/840 [00:44<03:42,  3.16it/s]
 17%|█▋        | 139/840 [00:44<03:42,  3.16it/s]
 17%|█▋        | 140/840 [00:44<03:41,  3.16it/s]
 17%|█▋        | 141/840 [00:45<03:41,  3.15it/s]
 17%|█▋        | 142/840 [00:45<03:41,  3.15it/s]
 17%|█▋        | 143/840 [00:45<03:41,  3.15it/s]
 17%|█▋        | 144/840 [00:46<03:40,  3.15it/s]
 17%|█▋        | 145/840 [00:46<03:40,  3.15it/s]
 17%|█▋        | 146/840 [00:46<03:40,  3.15it/s]
 18%|█▊        | 147/840 [00:47<03:39,  3.15it/s]
 18%|█▊        | 148/840 [00:47<03:39,  3.15it/s]
 18%|█▊        | 149/840 [00:47<03:39,  3.15it/s]
 18%|█▊        | 150/840 [00:48<03:38,  3.15it/s]
 18%|█▊        | 151/840 [00:48<03:38,  3.15it/s]
 18%|█▊        | 152/840 [00:48<03:38,  3.15it/s]
 18%|█▊        | 153/840 [00:49<03:37,  3.15it/s]
 18%|█▊        | 154/840 [00:49<03:37,  3.15it/s]
 18%|█▊        | 155/840 [00:49<03:37,  3.15it/s]
 19%|█▊        | 156/840 [00:50<03:36,  3.15it/s]
 19%|█▊        | 157/840 [00:50<03:36,  3.15it/s]
 19%|█▉        | 158/840 [00:50<03:36,  3.15it/s]
 19%|█▉        | 159/840 [00:50<03:36,  3.15it/s]
 19%|█▉        | 160/840 [00:51<03:35,  3.15it/s]
 19%|█▉        | 161/840 [00:51<03:35,  3.15it/s]
 19%|█▉        | 162/840 [00:51<03:35,  3.15it/s]
 19%|█▉        | 163/840 [00:52<03:34,  3.15it/s]
 20%|█▉        | 164/840 [00:52<03:34,  3.15it/s]
 20%|█▉        | 165/840 [00:52<03:34,  3.15it/s]
 20%|█▉        | 166/840 [00:53<03:33,  3.15it/s]
 20%|█▉        | 167/840 [00:53<03:33,  3.16it/s]
 20%|██        | 168/840 [00:53<03:05,  3.61it/s]
 20%|██        | 169/840 [00:53<03:13,  3.46it/s]
 20%|██        | 170/840 [00:54<03:19,  3.36it/s]
 20%|██        | 171/840 [00:54<03:22,  3.30it/s]
 20%|██        | 172/840 [00:54<03:25,  3.25it/s]
 21%|██        | 173/840 [00:55<03:27,  3.22it/s]
 21%|██        | 174/840 [00:55<03:28,  3.20it/s]
 21%|██        | 175/840 [00:55<03:28,  3.19it/s]
 21%|██        | 176/840 [00:56<03:29,  3.18it/s]
 21%|██        | 177/840 [00:56<03:29,  3.17it/s]
 21%|██        | 178/840 [00:56<03:29,  3.16it/s]
 21%|██▏       | 179/840 [00:57<03:29,  3.16it/s]
 21%|██▏       | 180/840 [00:57<03:28,  3.16it/s]
 22%|██▏       | 181/840 [00:57<03:28,  3.16it/s]
 22%|██▏       | 182/840 [00:58<03:28,  3.16it/s]
 22%|██▏       | 183/840 [00:58<03:28,  3.16it/s]
 22%|██▏       | 184/840 [00:58<03:27,  3.15it/s]
 22%|██▏       | 185/840 [00:59<03:27,  3.15it/s]
 22%|██▏       | 186/840 [00:59<03:27,  3.15it/s]
 22%|██▏       | 187/840 [00:59<03:27,  3.15it/s]
 22%|██▏       | 188/840 [01:00<03:26,  3.15it/s]
 22%|██▎       | 189/840 [01:00<03:26,  3.15it/s]
 23%|██▎       | 190/840 [01:00<03:26,  3.15it/s]
 23%|██▎       | 191/840 [01:00<03:25,  3.15it/s]
 23%|██▎       | 192/840 [01:01<03:25,  3.15it/s]
 23%|██▎       | 193/840 [01:01<03:25,  3.15it/s]
 23%|██▎       | 194/840 [01:01<03:24,  3.15it/s]
 23%|██▎       | 195/840 [01:02<03:24,  3.15it/s]
 23%|██▎       | 196/840 [01:02<03:24,  3.15it/s]
 23%|██▎       | 197/840 [01:02<03:23,  3.15it/s]
 24%|██▎       | 198/840 [01:03<03:23,  3.15it/s]
 24%|██▎       | 199/840 [01:03<03:23,  3.15it/s]
 24%|██▍       | 200/840 [01:03<03:22,  3.15it/s]
 24%|██▍       | 201/840 [01:04<03:22,  3.15it/s]
 24%|██▍       | 202/840 [01:04<03:22,  3.15it/s]
 24%|██▍       | 203/840 [01:04<03:22,  3.15it/s]
 24%|██▍       | 204/840 [01:05<03:21,  3.15it/s]
 24%|██▍       | 205/840 [01:05<03:21,  3.15it/s]
 25%|██▍       | 206/840 [01:05<03:21,  3.15it/s]
 25%|██▍       | 207/840 [01:06<03:20,  3.15it/s]
 25%|██▍       | 208/840 [01:06<03:20,  3.15it/s]
 25%|██▍       | 209/840 [01:06<03:19,  3.16it/s]
 25%|██▌       | 210/840 [01:06<02:54,  3.61it/s]
 25%|██▌       | 211/840 [01:07<03:01,  3.46it/s]
 25%|██▌       | 212/840 [01:07<03:06,  3.36it/s]
 25%|██▌       | 213/840 [01:07<03:10,  3.30it/s]
 25%|██▌       | 214/840 [01:08<03:12,  3.25it/s]
 26%|██▌       | 215/840 [01:08<03:13,  3.22it/s]
 26%|██▌       | 216/840 [01:08<03:14,  3.20it/s]
 26%|██▌       | 217/840 [01:09<03:15,  3.19it/s]
 26%|██▌       | 218/840 [01:09<03:15,  3.18it/s]
 26%|██▌       | 219/840 [01:09<03:15,  3.17it/s]
 26%|██▌       | 220/840 [01:10<03:15,  3.16it/s]
 26%|██▋       | 221/840 [01:10<03:15,  3.16it/s]
 26%|██▋       | 222/840 [01:10<03:15,  3.16it/s]
 27%|██▋       | 223/840 [01:10<03:15,  3.15it/s]
 27%|██▋       | 224/840 [01:11<03:15,  3.15it/s]
 27%|██▋       | 225/840 [01:11<03:15,  3.15it/s]
 27%|██▋       | 226/840 [01:11<03:14,  3.15it/s]
 27%|██▋       | 227/840 [01:12<03:14,  3.15it/s]
 27%|██▋       | 228/840 [01:12<03:14,  3.15it/s]
 27%|██▋       | 229/840 [01:12<03:13,  3.15it/s]
 27%|██▋       | 230/840 [01:13<03:13,  3.15it/s]
 28%|██▊       | 231/840 [01:13<03:13,  3.15it/s]
 28%|██▊       | 232/840 [01:13<03:12,  3.15it/s]
 28%|██▊       | 233/840 [01:14<03:12,  3.15it/s]
 28%|██▊       | 234/840 [01:14<03:12,  3.15it/s]
 28%|██▊       | 235/840 [01:14<03:11,  3.15it/s]
 28%|██▊       | 236/840 [01:15<03:11,  3.15it/s]
 28%|██▊       | 237/840 [01:15<03:11,  3.15it/s]
 28%|██▊       | 238/840 [01:15<03:10,  3.15it/s]
 28%|██▊       | 239/840 [01:16<03:10,  3.15it/s]
 29%|██▊       | 240/840 [01:16<03:10,  3.15it/s]
 29%|██▊       | 241/840 [01:16<03:10,  3.15it/s]
 29%|██▉       | 242/840 [01:17<03:09,  3.15it/s]
 29%|██▉       | 243/840 [01:17<03:09,  3.15it/s]
 29%|██▉       | 244/840 [01:17<03:09,  3.15it/s]
 29%|██▉       | 245/840 [01:17<03:08,  3.15it/s]
 29%|██▉       | 246/840 [01:18<03:08,  3.15it/s]
 29%|██▉       | 247/840 [01:18<03:08,  3.15it/s]
 30%|██▉       | 248/840 [01:18<03:07,  3.15it/s]
 30%|██▉       | 249/840 [01:19<03:07,  3.15it/s]
 30%|██▉       | 250/840 [01:19<03:07,  3.15it/s]
 30%|██▉       | 251/840 [01:19<03:06,  3.16it/s]
 30%|███       | 252/840 [01:20<02:42,  3.61it/s]
 30%|███       | 253/840 [01:20<02:49,  3.46it/s]
 30%|███       | 254/840 [01:20<02:54,  3.36it/s]
 30%|███       | 255/840 [01:21<02:57,  3.30it/s]
 30%|███       | 256/840 [01:21<02:59,  3.25it/s]
 31%|███       | 257/840 [01:21<03:00,  3.22it/s]
 31%|███       | 258/840 [01:21<03:01,  3.20it/s]
 31%|███       | 259/840 [01:22<03:02,  3.19it/s]
 31%|███       | 260/840 [01:22<03:02,  3.18it/s]
 31%|███       | 261/840 [01:22<03:02,  3.17it/s]
 31%|███       | 262/840 [01:23<03:02,  3.16it/s]
 31%|███▏      | 263/840 [01:23<03:02,  3.16it/s]
 31%|███▏      | 264/840 [01:23<03:02,  3.16it/s]
 32%|███▏      | 265/840 [01:24<03:02,  3.16it/s]
 32%|███▏      | 266/840 [01:24<03:01,  3.16it/s]
 32%|███▏      | 267/840 [01:24<03:01,  3.15it/s]
 32%|███▏      | 268/840 [01:25<03:01,  3.15it/s]
 32%|███▏      | 269/840 [01:25<03:01,  3.15it/s]
 32%|███▏      | 270/840 [01:25<03:00,  3.15it/s]
 32%|███▏      | 271/840 [01:26<03:00,  3.15it/s]
 32%|███▏      | 272/840 [01:26<03:00,  3.15it/s]
 32%|███▎      | 273/840 [01:26<02:59,  3.15it/s]
 33%|███▎      | 274/840 [01:27<02:59,  3.15it/s]
 33%|███▎      | 275/840 [01:27<02:59,  3.15it/s]
 33%|███▎      | 276/840 [01:27<02:58,  3.15it/s]
 33%|███▎      | 277/840 [01:27<02:58,  3.15it/s]
 33%|███▎      | 278/840 [01:28<02:58,  3.15it/s]
 33%|███▎      | 279/840 [01:28<02:57,  3.15it/s]
 33%|███▎      | 280/840 [01:28<02:57,  3.15it/s]
 33%|███▎      | 281/840 [01:29<02:57,  3.15it/s]
 34%|███▎      | 282/840 [01:29<02:57,  3.15it/s]
 34%|███▎      | 283/840 [01:29<02:56,  3.15it/s]
 34%|███▍      | 284/840 [01:30<02:56,  3.15it/s]
 34%|███▍      | 285/840 [01:30<02:56,  3.15it/s]
 34%|███▍      | 286/840 [01:30<02:55,  3.15it/s]
 34%|███▍      | 287/840 [01:31<02:55,  3.15it/s]
 34%|███▍      | 288/840 [01:31<02:55,  3.15it/s]
 34%|███▍      | 289/840 [01:31<02:54,  3.15it/s]
 35%|███▍      | 290/840 [01:32<02:54,  3.15it/s]
 35%|███▍      | 291/840 [01:32<02:54,  3.15it/s]
 35%|███▍      | 292/840 [01:32<02:53,  3.15it/s]
 35%|███▍      | 293/840 [01:33<02:53,  3.16it/s]
 35%|███▌      | 294/840 [01:33<02:31,  3.61it/s]
 35%|███▌      | 295/840 [01:33<02:37,  3.46it/s]
 35%|███▌      | 296/840 [01:33<02:41,  3.36it/s]
 35%|███▌      | 297/840 [01:34<02:44,  3.30it/s]
 35%|███▌      | 298/840 [01:34<02:46,  3.25it/s]
 36%|███▌      | 299/840 [01:34<02:47,  3.22it/s]
 36%|███▌      | 300/840 [01:35<02:48,  3.20it/s]
 36%|███▌      | 301/840 [01:35<02:49,  3.19it/s]
 36%|███▌      | 302/840 [01:35<02:49,  3.18it/s]
 36%|███▌      | 303/840 [01:36<02:49,  3.17it/s]
 36%|███▌      | 304/840 [01:36<02:49,  3.16it/s]
 36%|███▋      | 305/840 [01:36<02:49,  3.16it/s]
 36%|███▋      | 306/840 [01:37<02:49,  3.16it/s]
 37%|███▋      | 307/840 [01:37<02:48,  3.16it/s]
 37%|███▋      | 308/840 [01:37<02:48,  3.16it/s]
 37%|███▋      | 309/840 [01:37<02:48,  3.15it/s]
 37%|███▋      | 310/840 [01:38<02:48,  3.15it/s]
 37%|███▋      | 311/840 [01:38<02:47,  3.15it/s]
 37%|███▋      | 312/840 [01:38<02:47,  3.15it/s]
 37%|███▋      | 313/840 [01:39<02:47,  3.15it/s]
 37%|███▋      | 314/840 [01:39<02:46,  3.15it/s]
 38%|███▊      | 315/840 [01:39<02:46,  3.15it/s]
 38%|███▊      | 316/840 [01:40<02:46,  3.15it/s]
 38%|███▊      | 317/840 [01:40<02:45,  3.15it/s]
 38%|███▊      | 318/840 [01:40<02:45,  3.15it/s]
 38%|███▊      | 319/840 [01:41<02:45,  3.15it/s]
 38%|███▊      | 320/840 [01:41<02:44,  3.15it/s]
 38%|███▊      | 321/840 [01:41<02:44,  3.15it/s]
 38%|███▊      | 322/840 [01:42<02:44,  3.15it/s]
 38%|███▊      | 323/840 [01:42<02:43,  3.15it/s]
 39%|███▊      | 324/840 [01:42<02:43,  3.15it/s]
 39%|███▊      | 325/840 [01:43<02:43,  3.15it/s]
 39%|███▉      | 326/840 [01:43<02:43,  3.15it/s]
 39%|███▉      | 327/840 [01:43<02:42,  3.15it/s]
 39%|███▉      | 328/840 [01:44<02:42,  3.15it/s]
 39%|███▉      | 329/840 [01:44<02:42,  3.15it/s]
 39%|███▉      | 330/840 [01:44<02:41,  3.15it/s]
 39%|███▉      | 331/840 [01:44<02:41,  3.15it/s]
 40%|███▉      | 332/840 [01:45<02:41,  3.15it/s]
 40%|███▉      | 333/840 [01:45<02:40,  3.15it/s]
 40%|███▉      | 334/840 [01:45<02:40,  3.15it/s]
 40%|███▉      | 335/840 [01:46<02:39,  3.16it/s]
 40%|████      | 336/840 [01:46<02:19,  3.61it/s]
 40%|████      | 337/840 [01:46<02:25,  3.46it/s]
 40%|████      | 338/840 [01:47<02:29,  3.36it/s]
 40%|████      | 339/840 [01:47<02:31,  3.30it/s]
 40%|████      | 340/840 [01:47<02:33,  3.25it/s]
 41%|████      | 341/840 [01:48<02:34,  3.22it/s]
 41%|████      | 342/840 [01:48<02:35,  3.20it/s]
 41%|████      | 343/840 [01:48<02:35,  3.19it/s]
 41%|████      | 344/840 [01:48<02:36,  3.18it/s]
 41%|████      | 345/840 [01:49<02:36,  3.17it/s]
 41%|████      | 346/840 [01:49<02:36,  3.16it/s]
 41%|████▏     | 347/840 [01:49<02:35,  3.16it/s]
 41%|████▏     | 348/840 [01:50<02:35,  3.16it/s]
 42%|████▏     | 349/840 [01:50<02:35,  3.16it/s]
 42%|████▏     | 350/840 [01:50<02:35,  3.16it/s]
 42%|████▏     | 351/840 [01:51<02:35,  3.15it/s]
 42%|████▏     | 352/840 [01:51<02:34,  3.15it/s]
 42%|████▏     | 353/840 [01:51<02:34,  3.15it/s]
 42%|████▏     | 354/840 [01:52<02:34,  3.15it/s]
 42%|████▏     | 355/840 [01:52<02:33,  3.15it/s]
 42%|████▏     | 356/840 [01:52<02:33,  3.15it/s]
 42%|████▎     | 357/840 [01:53<02:33,  3.15it/s]
 43%|████▎     | 358/840 [01:53<02:32,  3.15it/s]
 43%|████▎     | 359/840 [01:53<02:32,  3.15it/s]
 43%|████▎     | 360/840 [01:54<02:32,  3.15it/s]
 43%|████▎     | 361/840 [01:54<02:31,  3.15it/s]
 43%|████▎     | 362/840 [01:54<02:31,  3.15it/s]
 43%|████▎     | 363/840 [01:54<02:31,  3.15it/s]
 43%|████▎     | 364/840 [01:55<02:30,  3.15it/s]
 43%|████▎     | 365/840 [01:55<02:30,  3.15it/s]
 44%|████▎     | 366/840 [01:55<02:30,  3.15it/s]
 44%|████▎     | 367/840 [01:56<02:30,  3.15it/s]
 44%|████▍     | 368/840 [01:56<02:29,  3.15it/s]
 44%|████▍     | 369/840 [01:56<02:29,  3.15it/s]
 44%|████▍     | 370/840 [01:57<02:29,  3.15it/s]
 44%|████▍     | 371/840 [01:57<02:28,  3.15it/s]
 44%|████▍     | 372/840 [01:57<02:28,  3.15it/s]
 44%|████▍     | 373/840 [01:58<02:28,  3.15it/s]
 45%|████▍     | 374/840 [01:58<02:27,  3.15it/s]
 45%|████▍     | 375/840 [01:58<02:27,  3.15it/s]
 45%|████▍     | 376/840 [01:59<02:27,  3.15it/s]
 45%|████▍     | 377/840 [01:59<02:26,  3.16it/s]
 45%|████▌     | 378/840 [01:59<02:07,  3.61it/s]
 45%|████▌     | 379/840 [01:59<02:13,  3.46it/s]
 45%|████▌     | 380/840 [02:00<02:16,  3.36it/s]
 45%|████▌     | 381/840 [02:00<02:19,  3.30it/s]
 45%|████▌     | 382/840 [02:00<02:20,  3.25it/s]
 46%|████▌     | 383/840 [02:01<02:21,  3.22it/s]
 46%|████▌     | 384/840 [02:01<02:22,  3.20it/s]
 46%|████▌     | 385/840 [02:01<02:22,  3.19it/s]
 46%|████▌     | 386/840 [02:02<02:22,  3.18it/s]
 46%|████▌     | 387/840 [02:02<02:22,  3.17it/s]
 46%|████▌     | 388/840 [02:02<02:22,  3.16it/s]
 46%|████▋     | 389/840 [02:03<02:22,  3.16it/s]
 46%|████▋     | 390/840 [02:03<02:22,  3.16it/s]
 47%|████▋     | 391/840 [02:03<02:22,  3.16it/s]
 47%|████▋     | 392/840 [02:04<02:22,  3.15it/s]
 47%|████▋     | 393/840 [02:04<02:21,  3.15it/s]
 47%|████▋     | 394/840 [02:04<02:21,  3.15it/s]
 47%|████▋     | 395/840 [02:05<02:21,  3.15it/s]
 47%|████▋     | 396/840 [02:05<02:20,  3.15it/s]
 47%|████▋     | 397/840 [02:05<02:20,  3.15it/s]
 47%|████▋     | 398/840 [02:05<02:20,  3.15it/s]
 48%|████▊     | 399/840 [02:06<02:19,  3.15it/s]
 48%|████▊     | 400/840 [02:06<02:19,  3.15it/s]
 48%|████▊     | 401/840 [02:06<02:19,  3.15it/s]
 48%|████▊     | 402/840 [02:07<02:18,  3.15it/s]
 48%|████▊     | 403/840 [02:07<02:18,  3.15it/s]
 48%|████▊     | 404/840 [02:07<02:18,  3.15it/s]
 48%|████▊     | 405/840 [02:08<02:17,  3.15it/s]
 48%|████▊     | 406/840 [02:08<02:17,  3.15it/s]
 48%|████▊     | 407/840 [02:08<02:17,  3.15it/s]
 49%|████▊     | 408/840 [02:09<02:17,  3.15it/s]
 49%|████▊     | 409/840 [02:09<02:17,  3.15it/s]
 49%|████▉     | 410/840 [02:09<02:16,  3.14it/s]
 49%|████▉     | 411/840 [02:10<02:16,  3.14it/s]
 49%|████▉     | 412/840 [02:10<02:16,  3.15it/s]
 49%|████▉     | 413/840 [02:10<02:15,  3.15it/s]
 49%|████▉     | 414/840 [02:11<02:15,  3.15it/s]
 49%|████▉     | 415/840 [02:11<02:15,  3.15it/s]
 50%|████▉     | 416/840 [02:11<02:14,  3.15it/s]
 50%|████▉     | 417/840 [02:11<02:14,  3.14it/s]
 50%|████▉     | 418/840 [02:12<02:14,  3.14it/s]
 50%|████▉     | 419/840 [02:12<02:13,  3.15it/s]
 50%|█████     | 420/840 [02:12<01:56,  3.61it/s]
 50%|█████     | 421/840 [02:13<02:01,  3.45it/s]
 50%|█████     | 422/840 [02:13<02:04,  3.35it/s]
 50%|█████     | 423/840 [02:13<02:06,  3.29it/s]
 50%|█████     | 424/840 [02:14<02:08,  3.24it/s]
 51%|█████     | 425/840 [02:14<02:09,  3.21it/s]
 51%|█████     | 426/840 [02:14<02:09,  3.19it/s]
 51%|█████     | 427/840 [02:15<02:09,  3.18it/s]
 51%|█████     | 428/840 [02:15<02:10,  3.17it/s]
 51%|█████     | 429/840 [02:15<02:10,  3.16it/s]
 51%|█████     | 430/840 [02:15<02:09,  3.16it/s]
 51%|█████▏    | 431/840 [02:16<02:09,  3.15it/s]
 51%|█████▏    | 432/840 [02:16<02:09,  3.15it/s]
 52%|█████▏    | 433/840 [02:16<02:09,  3.15it/s]
 52%|█████▏    | 434/840 [02:17<02:09,  3.15it/s]
 52%|█████▏    | 435/840 [02:17<02:08,  3.15it/s]
 52%|█████▏    | 436/840 [02:17<02:08,  3.14it/s]
 52%|█████▏    | 437/840 [02:18<02:08,  3.14it/s]
 52%|█████▏    | 438/840 [02:18<02:07,  3.14it/s]
 52%|█████▏    | 439/840 [02:18<02:07,  3.14it/s]
 52%|█████▏    | 440/840 [02:19<02:07,  3.14it/s]
 52%|█████▎    | 441/840 [02:19<02:06,  3.14it/s]
 53%|█████▎    | 442/840 [02:19<02:06,  3.14it/s]
 53%|█████▎    | 443/840 [02:20<02:06,  3.14it/s]
 53%|█████▎    | 444/840 [02:20<02:05,  3.14it/s]
 53%|█████▎    | 445/840 [02:20<02:05,  3.15it/s]
 53%|█████▎    | 446/840 [02:21<02:05,  3.15it/s]
 53%|█████▎    | 447/840 [02:21<02:04,  3.15it/s]
 53%|█████▎    | 448/840 [02:21<02:04,  3.15it/s]
 53%|█████▎    | 449/840 [02:22<02:04,  3.14it/s]
 54%|█████▎    | 450/840 [02:22<02:04,  3.14it/s]
 54%|█████▎    | 451/840 [02:22<02:03,  3.14it/s]
 54%|█████▍    | 452/840 [02:22<02:03,  3.15it/s]
 54%|█████▍    | 453/840 [02:23<02:02,  3.15it/s]
 54%|█████▍    | 454/840 [02:23<02:02,  3.15it/s]
 54%|█████▍    | 455/840 [02:23<02:02,  3.15it/s]
 54%|█████▍    | 456/840 [02:24<02:01,  3.15it/s]
 54%|█████▍    | 457/840 [02:24<02:01,  3.15it/s]
 55%|█████▍    | 458/840 [02:24<02:01,  3.15it/s]
 55%|█████▍    | 459/840 [02:25<02:00,  3.15it/s]
 55%|█████▍    | 460/840 [02:25<02:00,  3.15it/s]
 55%|█████▍    | 461/840 [02:25<02:00,  3.16it/s]
 55%|█████▌    | 462/840 [02:26<01:44,  3.61it/s]
 55%|█████▌    | 463/840 [02:26<01:48,  3.46it/s]
 55%|█████▌    | 464/840 [02:26<01:51,  3.36it/s]
 55%|█████▌    | 465/840 [02:26<01:53,  3.30it/s]
 55%|█████▌    | 466/840 [02:27<01:54,  3.25it/s]
 56%|█████▌    | 467/840 [02:27<01:55,  3.22it/s]
 56%|█████▌    | 468/840 [02:27<01:56,  3.20it/s]
 56%|█████▌    | 469/840 [02:28<01:56,  3.19it/s]
 56%|█████▌    | 470/840 [02:28<01:56,  3.18it/s]
 56%|█████▌    | 471/840 [02:28<01:56,  3.17it/s]
