
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.25it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 216/475 [00:50<01:01,  4.24it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.24it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.23it/s]
 46%|████▋     | 220/475 [00:51<00:59,  4.26it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 224/475 [00:52<00:58,  4.26it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 228/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.25it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.26it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.27it/s]
 49%|████▉     | 232/475 [00:54<00:57,  4.26it/s]
 49%|████▉     | 233/475 [00:54<00:56,  4.28it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.27it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.27it/s]
 50%|████▉     | 236/475 [00:55<01:04,  3.69it/s]
 50%|████▉     | 237/475 [00:56<01:01,  3.85it/s]
 50%|█████     | 238/475 [00:56<00:59,  3.96it/s]
 50%|█████     | 239/475 [00:56<00:58,  4.05it/s]
 51%|█████     | 240/475 [00:56<00:57,  4.10it/s]
 51%|█████     | 241/475 [00:56<00:56,  4.15it/s]
 51%|█████     | 242/475 [00:57<00:55,  4.18it/s]
 51%|█████     | 243/475 [00:57<00:55,  4.21it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.22it/s]
 52%|█████▏    | 245/475 [00:57<00:54,  4.22it/s]
 52%|█████▏    | 246/475 [00:58<00:54,  4.23it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.23it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.23it/s]
 52%|█████▏    | 249/475 [00:58<00:53,  4.23it/s]
 53%|█████▎    | 250/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 251/475 [00:59<00:52,  4.24it/s]
 53%|█████▎    | 252/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 253/475 [00:59<00:52,  4.25it/s]
 53%|█████▎    | 254/475 [01:00<00:52,  4.24it/s]
 54%|█████▎    | 255/475 [01:00<00:51,  4.24it/s]
 54%|█████▍    | 256/475 [01:00<00:51,  4.26it/s]
 54%|█████▍    | 257/475 [01:00<00:51,  4.25it/s]
 54%|█████▍    | 258/475 [01:00<00:50,  4.26it/s]
 55%|█████▍    | 259/475 [01:01<00:50,  4.27it/s]
 55%|█████▍    | 260/475 [01:01<00:50,  4.26it/s]
 55%|█████▍    | 261/475 [01:01<00:50,  4.25it/s]
 55%|█████▌    | 262/475 [01:01<00:49,  4.27it/s]
 55%|█████▌    | 263/475 [01:02<00:49,  4.26it/s]
 56%|█████▌    | 264/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 265/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 266/475 [01:02<00:49,  4.24it/s]
 56%|█████▌    | 267/475 [01:03<00:49,  4.24it/s]
 56%|█████▋    | 268/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 269/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 270/475 [01:03<00:48,  4.24it/s]
 57%|█████▋    | 271/475 [01:04<00:48,  4.25it/s]
 57%|█████▋    | 272/475 [01:04<00:47,  4.24it/s]
 57%|█████▋    | 273/475 [01:04<00:47,  4.24it/s]
 58%|█████▊    | 274/475 [01:04<00:47,  4.24it/s]
 58%|█████▊    | 275/475 [01:04<00:47,  4.23it/s]
 58%|█████▊    | 276/475 [01:05<00:46,  4.25it/s]
 58%|█████▊    | 277/475 [01:05<00:46,  4.24it/s]
 59%|█████▊    | 278/475 [01:05<00:46,  4.24it/s]
 59%|█████▊    | 279/475 [01:05<00:46,  4.24it/s]
 59%|█████▉    | 280/475 [01:06<00:45,  4.26it/s]
 59%|█████▉    | 281/475 [01:06<00:45,  4.25it/s]
 59%|█████▉    | 282/475 [01:06<00:45,  4.26it/s]
 60%|█████▉    | 283/475 [01:06<00:45,  4.25it/s]
 60%|█████▉    | 284/475 [01:07<00:44,  4.25it/s]
 60%|██████    | 285/475 [01:07<00:44,  4.24it/s]
 60%|██████    | 286/475 [01:07<00:44,  4.24it/s]
 60%|██████    | 287/475 [01:07<00:49,  3.78it/s]
 61%|██████    | 288/475 [01:08<00:47,  3.92it/s]
 61%|██████    | 289/475 [01:08<00:46,  4.01it/s]
 61%|██████    | 290/475 [01:08<00:45,  4.09it/s]
 61%|██████▏   | 291/475 [01:08<00:44,  4.13it/s]
 61%|██████▏   | 292/475 [01:09<00:43,  4.17it/s]
 62%|██████▏   | 293/475 [01:09<00:43,  4.19it/s]
 62%|██████▏   | 294/475 [01:09<00:42,  4.22it/s]
 62%|██████▏   | 295/475 [01:09<00:42,  4.22it/s]
 62%|██████▏   | 296/475 [01:09<00:42,  4.22it/s]
 63%|██████▎   | 297/475 [01:10<00:42,  4.23it/s]
 63%|██████▎   | 298/475 [01:10<00:41,  4.23it/s]
 63%|██████▎   | 299/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 300/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 301/475 [01:11<00:40,  4.25it/s]
 64%|██████▎   | 302/475 [01:11<00:40,  4.24it/s]
 64%|██████▍   | 303/475 [01:11<00:40,  4.25it/s]
 64%|██████▍   | 304/475 [01:11<00:40,  4.25it/s]
 64%|██████▍   | 305/475 [01:12<00:39,  4.26it/s]
 64%|██████▍   | 306/475 [01:12<00:39,  4.25it/s]
 65%|██████▍   | 307/475 [01:12<00:39,  4.25it/s]
 65%|██████▍   | 308/475 [01:12<00:39,  4.24it/s]
 65%|██████▌   | 309/475 [01:13<00:39,  4.24it/s]
 65%|██████▌   | 310/475 [01:13<00:38,  4.24it/s]
 65%|██████▌   | 311/475 [01:13<00:38,  4.24it/s]
 66%|██████▌   | 312/475 [01:13<00:38,  4.25it/s]
 66%|██████▌   | 313/475 [01:13<00:38,  4.26it/s]
 66%|██████▌   | 314/475 [01:14<00:37,  4.25it/s]
 66%|██████▋   | 315/475 [01:14<00:37,  4.25it/s]
 67%|██████▋   | 316/475 [01:14<00:37,  4.24it/s]
 67%|██████▋   | 317/475 [01:14<00:37,  4.24it/s]
 67%|██████▋   | 318/475 [01:15<00:36,  4.26it/s]
 67%|██████▋   | 319/475 [01:15<00:36,  4.25it/s]
 67%|██████▋   | 320/475 [01:15<00:36,  4.26it/s]
 68%|██████▊   | 321/475 [01:15<00:36,  4.25it/s]
 68%|██████▊   | 322/475 [01:16<00:35,  4.26it/s]
 68%|██████▊   | 323/475 [01:16<00:35,  4.25it/s]
 68%|██████▊   | 324/475 [01:16<00:35,  4.26it/s]
 68%|██████▊   | 325/475 [01:16<00:35,  4.25it/s]
 69%|██████▊   | 326/475 [01:17<00:35,  4.24it/s]
 69%|██████▉   | 327/475 [01:17<00:34,  4.24it/s]
 69%|██████▉   | 328/475 [01:17<00:38,  3.79it/s]
 69%|██████▉   | 329/475 [01:17<00:37,  3.91it/s]
 69%|██████▉   | 330/475 [01:18<00:36,  4.01it/s]
 70%|██████▉   | 331/475 [01:18<00:35,  4.06it/s]
 70%|██████▉   | 332/475 [01:18<00:34,  4.14it/s]
 70%|███████   | 333/475 [01:18<00:34,  4.17it/s]
 70%|███████   | 334/475 [01:19<00:33,  4.20it/s]
 71%|███████   | 335/475 [01:19<00:33,  4.21it/s]
 71%|███████   | 336/475 [01:19<00:32,  4.23it/s]
 71%|███████   | 337/475 [01:19<00:32,  4.23it/s]
 71%|███████   | 338/475 [01:19<00:32,  4.23it/s]
 71%|███████▏  | 339/475 [01:20<00:32,  4.23it/s]
 72%|███████▏  | 340/475 [01:20<00:31,  4.26it/s]
 72%|███████▏  | 341/475 [01:20<00:31,  4.25it/s]
 72%|███████▏  | 342/475 [01:20<00:31,  4.25it/s]
 72%|███████▏  | 343/475 [01:21<00:31,  4.24it/s]
 72%|███████▏  | 344/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 345/475 [01:21<00:30,  4.25it/s]
 73%|███████▎  | 346/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 347/475 [01:22<00:30,  4.24it/s]
 73%|███████▎  | 348/475 [01:22<00:29,  4.24it/s]
 73%|███████▎  | 349/475 [01:22<00:29,  4.26it/s]
 74%|███████▎  | 350/475 [01:22<00:29,  4.25it/s]
 74%|███████▍  | 351/475 [01:23<00:29,  4.26it/s]
 74%|███████▍  | 352/475 [01:23<00:28,  4.25it/s]
 74%|███████▍  | 353/475 [01:23<00:28,  4.26it/s]
 75%|███████▍  | 354/475 [01:23<00:28,  4.27it/s]
 75%|███████▍  | 355/475 [01:23<00:28,  4.26it/s]
 75%|███████▍  | 356/475 [01:24<00:28,  4.25it/s]
 75%|███████▌  | 357/475 [01:24<00:27,  4.26it/s]
 75%|███████▌  | 358/475 [01:24<00:27,  4.25it/s]
 76%|███████▌  | 359/475 [01:24<00:27,  4.24it/s]
 76%|███████▌  | 360/475 [01:25<00:27,  4.24it/s]
 76%|███████▌  | 361/475 [01:25<00:30,  3.78it/s]
 76%|███████▌  | 362/475 [01:25<00:28,  3.90it/s]
 76%|███████▋  | 363/475 [01:25<00:27,  4.01it/s]
 77%|███████▋  | 364/475 [01:26<00:27,  4.07it/s]
 77%|███████▋  | 365/475 [01:26<00:26,  4.13it/s]
 77%|███████▋  | 366/475 [01:26<00:26,  4.16it/s]
 77%|███████▋  | 367/475 [01:26<00:25,  4.19it/s]
 77%|███████▋  | 368/475 [01:27<00:25,  4.20it/s]
 78%|███████▊  | 369/475 [01:27<00:25,  4.23it/s]
 78%|███████▊  | 370/475 [01:27<00:24,  4.23it/s]
 78%|███████▊  | 371/475 [01:27<00:24,  4.23it/s]
 78%|███████▊  | 372/475 [01:28<00:24,  4.23it/s]
 79%|███████▊  | 373/475 [01:28<00:24,  4.23it/s]
 79%|███████▊  | 374/475 [01:28<00:23,  4.25it/s]
 79%|███████▉  | 375/475 [01:28<00:23,  4.27it/s]
 79%|███████▉  | 376/475 [01:29<00:23,  4.26it/s]
 79%|███████▉  | 377/475 [01:29<00:22,  4.27it/s]
 80%|███████▉  | 378/475 [01:29<00:22,  4.26it/s]
 80%|███████▉  | 379/475 [01:29<00:22,  4.26it/s]
 80%|████████  | 380/475 [01:29<00:22,  4.25it/s]
 80%|████████  | 381/475 [01:30<00:22,  4.26it/s]
 80%|████████  | 382/475 [01:30<00:21,  4.25it/s]
 81%|████████  | 383/475 [01:30<00:21,  4.25it/s]
 81%|████████  | 384/475 [01:30<00:21,  4.24it/s]
 81%|████████  | 385/475 [01:31<00:21,  4.26it/s]
 81%|████████▏ | 386/475 [01:31<00:20,  4.25it/s]
 81%|████████▏ | 387/475 [01:31<00:20,  4.26it/s]
 82%|████████▏ | 388/475 [01:31<00:20,  4.25it/s]
 82%|████████▏ | 389/475 [01:32<00:20,  4.25it/s]
 82%|████████▏ | 390/475 [01:32<00:20,  4.24it/s]
 82%|████████▏ | 391/475 [01:32<00:19,  4.24it/s]
 83%|████████▎ | 392/475 [01:32<00:19,  4.25it/s]
 83%|████████▎ | 393/475 [01:33<00:19,  4.24it/s]
 83%|████████▎ | 394/475 [01:33<00:19,  4.25it/s]
 83%|████████▎ | 395/475 [01:33<00:18,  4.25it/s]
 83%|████████▎ | 396/475 [01:33<00:18,  4.24it/s]
 84%|████████▎ | 397/475 [01:33<00:18,  4.24it/s]
 84%|████████▍ | 398/475 [01:34<00:18,  4.24it/s]
 84%|████████▍ | 399/475 [01:34<00:17,  4.24it/s]
 84%|████████▍ | 400/475 [01:34<00:17,  4.24it/s]
 84%|████████▍ | 401/475 [01:34<00:17,  4.24it/s]
 85%|████████▍ | 402/475 [01:35<00:17,  4.24it/s]
 85%|████████▍ | 403/475 [01:35<00:17,  4.23it/s]
 85%|████████▌ | 404/475 [01:35<00:16,  4.24it/s]
 85%|████████▌ | 405/475 [01:35<00:16,  4.24it/s]
 85%|████████▌ | 406/475 [01:36<00:16,  4.25it/s]
 86%|████████▌ | 407/475 [01:36<00:16,  4.25it/s]
 86%|████████▌ | 408/475 [01:36<00:15,  4.24it/s]
 86%|████████▌ | 409/475 [01:36<00:15,  4.24it/s]
 86%|████████▋ | 410/475 [01:37<00:15,  4.26it/s]
 87%|████████▋ | 411/475 [01:37<00:15,  4.25it/s]
 87%|████████▋ | 412/475 [01:37<00:14,  4.26it/s]
 87%|████████▋ | 413/475 [01:37<00:14,  4.25it/s]
 87%|████████▋ | 414/475 [01:37<00:14,  4.26it/s]
 87%|████████▋ | 415/475 [01:38<00:14,  4.25it/s]
 88%|████████▊ | 416/475 [01:38<00:13,  4.24it/s]
 88%|████████▊ | 417/475 [01:38<00:13,  4.24it/s]
 88%|████████▊ | 418/475 [01:38<00:13,  4.26it/s]
 88%|████████▊ | 419/475 [01:39<00:13,  4.25it/s]
 88%|████████▊ | 420/475 [01:39<00:12,  4.25it/s]
 89%|████████▊ | 421/475 [01:39<00:12,  4.24it/s]
 89%|████████▉ | 422/475 [01:39<00:12,  4.24it/s]
 89%|████████▉ | 423/475 [01:40<00:12,  4.24it/s]
 89%|████████▉ | 424/475 [01:40<00:12,  4.24it/s]
 89%|████████▉ | 425/475 [01:40<00:11,  4.26it/s]
 90%|████████▉ | 426/475 [01:40<00:11,  4.27it/s]
 90%|████████▉ | 427/475 [01:41<00:12,  3.69it/s]
 90%|█████████ | 428/475 [01:41<00:12,  3.84it/s]
 90%|█████████ | 429/475 [01:41<00:11,  3.96it/s]
 91%|█████████ | 430/475 [01:41<00:11,  4.04it/s]
 91%|█████████ | 431/475 [01:42<00:10,  4.11it/s]
 91%|█████████ | 432/475 [01:42<00:10,  4.14it/s]
 91%|█████████ | 433/475 [01:42<00:10,  4.18it/s]
 91%|█████████▏| 434/475 [01:42<00:09,  4.20it/s]
 92%|█████████▏| 435/475 [01:43<00:09,  4.22it/s]
 92%|█████████▏| 436/475 [01:43<00:09,  4.22it/s]
 92%|█████████▏| 437/475 [01:43<00:08,  4.23it/s]
 92%|█████████▏| 438/475 [01:43<00:08,  4.23it/s]
 92%|█████████▏| 439/475 [01:43<00:08,  4.26it/s]
 93%|█████████▎| 440/475 [01:44<00:08,  4.25it/s]
 93%|█████████▎| 441/475 [01:44<00:07,  4.26it/s]
 93%|█████████▎| 442/475 [01:44<00:07,  4.24it/s]
 93%|█████████▎| 443/475 [01:44<00:07,  4.25it/s]
 93%|█████████▎| 444/475 [01:45<00:07,  4.25it/s]
 94%|█████████▎| 445/475 [01:45<00:07,  4.27it/s]
 94%|█████████▍| 446/475 [01:45<00:06,  4.26it/s]
 94%|█████████▍| 447/475 [01:45<00:06,  4.26it/s]
 94%|█████████▍| 448/475 [01:46<00:06,  4.25it/s]
 95%|█████████▍| 449/475 [01:46<00:06,  4.26it/s]
 95%|█████████▍| 450/475 [01:46<00:05,  4.25it/s]
 95%|█████████▍| 451/475 [01:46<00:05,  4.25it/s]
 95%|█████████▌| 452/475 [01:47<00:05,  4.25it/s]
 95%|█████████▌| 453/475 [01:47<00:05,  4.24it/s]
 96%|█████████▌| 454/475 [01:47<00:04,  4.24it/s]
 96%|█████████▌| 455/475 [01:47<00:04,  4.24it/s]
 96%|█████████▌| 456/475 [01:47<00:04,  4.25it/s]
 96%|█████████▌| 457/475 [01:48<00:04,  4.27it/s]
 96%|█████████▋| 458/475 [01:48<00:03,  4.26it/s]
 97%|█████████▋| 459/475 [01:48<00:03,  4.27it/s]
 97%|█████████▋| 460/475 [01:48<00:03,  4.28it/s]
 97%|█████████▋| 461/475 [01:49<00:03,  4.27it/s]
 97%|█████████▋| 462/475 [01:49<00:03,  4.28it/s]
 97%|█████████▋| 463/475 [01:49<00:02,  4.29it/s]
 98%|█████████▊| 464/475 [01:49<00:02,  4.27it/s]
 98%|█████████▊| 465/475 [01:50<00:02,  4.29it/s]
 98%|█████████▊| 466/475 [01:50<00:02,  4.29it/s]
 98%|█████████▊| 467/475 [01:50<00:01,  4.27it/s]
 99%|█████████▊| 468/475 [01:50<00:01,  4.26it/s]
 99%|█████████▊| 469/475 [01:50<00:01,  4.26it/s]
 99%|█████████▉| 470/475 [01:51<00:01,  4.25it/s]
 99%|█████████▉| 471/475 [01:51<00:00,  4.25it/s]
 99%|█████████▉| 472/475 [01:51<00:00,  4.24it/s]
100%|█████████▉| 473/475 [01:51<00:00,  4.27it/s]
100%|█████████▉| 474/475 [01:52<00:00,  4.26it/s]
100%|██████████| 475/475 [01:52<00:00,  4.33it/s]
100%|██████████| 475/475 [01:52<00:00,  4.23it/s]

Map:   0%|          | 0/166 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/420 [00:00<?, ?it/s]/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/420 [00:03<25:55,  3.71s/it]
  0%|          | 2/420 [00:04<12:10,  1.75s/it]
  1%|          | 3/420 [00:04<07:47,  1.12s/it]
  1%|          | 4/420 [00:04<05:44,  1.21it/s]
  1%|          | 5/420 [00:05<04:36,  1.50it/s]
  1%|▏         | 6/420 [00:05<03:55,  1.76it/s]
  2%|▏         | 7/420 [00:05<03:28,  1.98it/s]
  2%|▏         | 8/420 [00:06<03:11,  2.16it/s]
  2%|▏         | 9/420 [00:06<02:59,  2.28it/s]
  2%|▏         | 10/420 [00:07<02:52,  2.38it/s]
  3%|▎         | 11/420 [00:07<02:46,  2.45it/s]
  3%|▎         | 12/420 [00:07<02:42,  2.50it/s]
  3%|▎         | 13/420 [00:08<02:40,  2.54it/s]
  3%|▎         | 14/420 [00:08<02:38,  2.57it/s]
  4%|▎         | 15/420 [00:09<02:36,  2.59it/s]
  4%|▍         | 16/420 [00:09<02:35,  2.60it/s]
  4%|▍         | 17/420 [00:09<02:34,  2.61it/s]
  4%|▍         | 18/420 [00:10<02:32,  2.63it/s]
  5%|▍         | 19/420 [00:10<02:32,  2.63it/s]
  5%|▍         | 20/420 [00:10<02:30,  2.65it/s]
  5%|▌         | 21/420 [00:11<02:21,  2.82it/s]
  5%|▌         | 22/420 [00:11<02:23,  2.77it/s]
  5%|▌         | 23/420 [00:11<02:25,  2.73it/s]
  6%|▌         | 24/420 [00:12<02:26,  2.70it/s]
  6%|▌         | 25/420 [00:12<02:27,  2.68it/s]
  6%|▌         | 26/420 [00:13<02:27,  2.68it/s]
  6%|▋         | 27/420 [00:13<02:26,  2.67it/s]
  7%|▋         | 28/420 [00:13<02:26,  2.68it/s]
  7%|▋         | 29/420 [00:14<02:26,  2.67it/s]
  7%|▋         | 30/420 [00:14<02:26,  2.66it/s]
  7%|▋         | 31/420 [00:14<02:26,  2.65it/s]
  8%|▊         | 32/420 [00:15<02:26,  2.65it/s]
  8%|▊         | 33/420 [00:15<02:25,  2.65it/s]
  8%|▊         | 34/420 [00:16<02:25,  2.65it/s]
  8%|▊         | 35/420 [00:16<02:25,  2.64it/s]
  9%|▊         | 36/420 [00:16<02:39,  2.41it/s]
  9%|▉         | 37/420 [00:17<02:34,  2.47it/s]
  9%|▉         | 38/420 [00:17<02:31,  2.52it/s]
  9%|▉         | 39/420 [00:18<02:29,  2.55it/s]
 10%|▉         | 40/420 [00:18<02:27,  2.58it/s]
 10%|▉         | 41/420 [00:18<02:25,  2.61it/s]
 10%|█         | 42/420 [00:19<02:15,  2.79it/s]
 10%|█         | 43/420 [00:19<02:17,  2.75it/s]
 10%|█         | 44/420 [00:19<02:18,  2.71it/s]
 11%|█         | 45/420 [00:20<02:19,  2.69it/s]
 11%|█         | 46/420 [00:20<02:20,  2.67it/s]
 11%|█         | 47/420 [00:21<02:20,  2.66it/s]
 11%|█▏        | 48/420 [00:21<02:20,  2.65it/s]
 12%|█▏        | 49/420 [00:21<02:20,  2.64it/s]
 12%|█▏        | 50/420 [00:22<02:20,  2.64it/s]
 12%|█▏        | 51/420 [00:22<02:19,  2.64it/s]
 12%|█▏        | 52/420 [00:22<02:19,  2.64it/s]
 13%|█▎        | 53/420 [00:23<02:19,  2.64it/s]
 13%|█▎        | 54/420 [00:23<02:18,  2.63it/s]
 13%|█▎        | 55/420 [00:24<02:18,  2.63it/s]
 13%|█▎        | 56/420 [00:24<02:17,  2.64it/s]
 14%|█▎        | 57/420 [00:24<02:16,  2.65it/s]
 14%|█▍        | 58/420 [00:25<02:16,  2.64it/s]
 14%|█▍        | 59/420 [00:25<02:16,  2.64it/s]
 14%|█▍        | 60/420 [00:25<02:16,  2.64it/s]
 15%|█▍        | 61/420 [00:26<02:15,  2.64it/s]
 15%|█▍        | 62/420 [00:26<02:14,  2.65it/s]
 15%|█▌        | 63/420 [00:27<02:06,  2.82it/s]
 15%|█▌        | 64/420 [00:27<02:08,  2.77it/s]
 15%|█▌        | 65/420 [00:27<02:10,  2.72it/s]
 16%|█▌        | 66/420 [00:28<02:10,  2.71it/s]
 16%|█▌        | 67/420 [00:28<02:11,  2.69it/s]
 16%|█▌        | 68/420 [00:28<02:11,  2.68it/s]
 16%|█▋        | 69/420 [00:29<02:11,  2.66it/s]
 17%|█▋        | 70/420 [00:29<02:11,  2.66it/s]
 17%|█▋        | 71/420 [00:30<02:23,  2.44it/s]
 17%|█▋        | 72/420 [00:30<02:19,  2.49it/s]
 17%|█▋        | 73/420 [00:30<02:16,  2.55it/s]
 18%|█▊        | 74/420 [00:31<02:14,  2.57it/s]
 18%|█▊        | 75/420 [00:31<02:13,  2.59it/s]
 18%|█▊        | 76/420 [00:32<02:12,  2.60it/s]
 18%|█▊        | 77/420 [00:32<02:11,  2.61it/s]
 19%|█▊        | 78/420 [00:32<02:10,  2.62it/s]
 19%|█▉        | 79/420 [00:33<02:10,  2.62it/s]
 19%|█▉        | 80/420 [00:33<02:09,  2.62it/s]
 19%|█▉        | 81/420 [00:33<02:08,  2.63it/s]
 20%|█▉        | 82/420 [00:34<02:08,  2.63it/s]
 20%|█▉        | 83/420 [00:34<02:07,  2.65it/s]
 20%|██        | 84/420 [00:35<01:59,  2.81it/s]
 20%|██        | 85/420 [00:35<02:01,  2.76it/s]
 20%|██        | 86/420 [00:35<02:02,  2.72it/s]
 21%|██        | 87/420 [00:36<02:03,  2.69it/s]
 21%|██        | 88/420 [00:36<02:04,  2.68it/s]
 21%|██        | 89/420 [00:36<02:04,  2.66it/s]
 21%|██▏       | 90/420 [00:37<02:04,  2.65it/s]
 22%|██▏       | 91/420 [00:37<02:04,  2.65it/s]
 22%|██▏       | 92/420 [00:38<02:04,  2.64it/s]
 22%|██▏       | 93/420 [00:38<02:03,  2.64it/s]
 22%|██▏       | 94/420 [00:38<02:03,  2.64it/s]
 23%|██▎       | 95/420 [00:39<02:03,  2.63it/s]
 23%|██▎       | 96/420 [00:39<02:03,  2.63it/s]
 23%|██▎       | 97/420 [00:39<02:02,  2.63it/s]
 23%|██▎       | 98/420 [00:40<02:02,  2.63it/s]
 24%|██▎       | 99/420 [00:40<02:01,  2.63it/s]
 24%|██▍       | 100/420 [00:41<02:01,  2.63it/s]
 24%|██▍       | 101/420 [00:41<02:01,  2.63it/s]
 24%|██▍       | 102/420 [00:41<02:00,  2.63it/s]
 25%|██▍       | 103/420 [00:42<02:00,  2.63it/s]
 25%|██▍       | 104/420 [00:42<01:59,  2.65it/s]
 25%|██▌       | 105/420 [00:42<01:51,  2.82it/s]
 25%|██▌       | 106/420 [00:43<02:04,  2.52it/s]
 25%|██▌       | 107/420 [00:43<02:02,  2.55it/s]
 26%|██▌       | 108/420 [00:44<02:00,  2.58it/s]
 26%|██▌       | 109/420 [00:44<01:59,  2.61it/s]
 26%|██▌       | 110/420 [00:44<01:58,  2.62it/s]
 26%|██▋       | 111/420 [00:45<01:57,  2.62it/s]
 27%|██▋       | 112/420 [00:45<01:57,  2.62it/s]
 27%|██▋       | 113/420 [00:46<01:56,  2.63it/s]
 27%|██▋       | 114/420 [00:46<01:56,  2.63it/s]
 27%|██▋       | 115/420 [00:46<01:56,  2.63it/s]
 28%|██▊       | 116/420 [00:47<01:55,  2.63it/s]
 28%|██▊       | 117/420 [00:47<01:54,  2.64it/s]
 28%|██▊       | 118/420 [00:47<01:53,  2.65it/s]
 28%|██▊       | 119/420 [00:48<01:53,  2.65it/s]
 29%|██▊       | 120/420 [00:48<01:53,  2.64it/s]
 29%|██▉       | 121/420 [00:49<01:53,  2.64it/s]
 29%|██▉       | 122/420 [00:49<01:53,  2.64it/s]
 29%|██▉       | 123/420 [00:49<01:52,  2.63it/s]
 30%|██▉       | 124/420 [00:50<01:52,  2.63it/s]
 30%|██▉       | 125/420 [00:50<01:51,  2.64it/s]
 30%|███       | 126/420 [00:50<01:44,  2.80it/s]
 30%|███       | 127/420 [00:51<01:46,  2.76it/s]
 30%|███       | 128/420 [00:51<01:47,  2.72it/s]
 31%|███       | 129/420 [00:52<01:48,  2.69it/s]
 31%|███       | 130/420 [00:52<01:48,  2.67it/s]
 31%|███       | 131/420 [00:52<01:48,  2.66it/s]
 31%|███▏      | 132/420 [00:53<01:48,  2.65it/s]
 32%|███▏      | 133/420 [00:53<01:48,  2.65it/s]
 32%|███▏      | 134/420 [00:53<01:47,  2.66it/s]
 32%|███▏      | 135/420 [00:54<01:47,  2.65it/s]
 32%|███▏      | 136/420 [00:54<01:47,  2.65it/s]
 33%|███▎      | 137/420 [00:55<01:47,  2.64it/s]
 33%|███▎      | 138/420 [00:55<01:46,  2.64it/s]
 33%|███▎      | 139/420 [00:55<01:46,  2.64it/s]
 33%|███▎      | 140/420 [00:56<01:45,  2.64it/s]
 34%|███▎      | 141/420 [00:56<01:53,  2.46it/s]
 34%|███▍      | 142/420 [00:57<01:50,  2.52it/s]
 34%|███▍      | 143/420 [00:57<01:48,  2.55it/s]
 34%|███▍      | 144/420 [00:57<01:47,  2.58it/s]
 35%|███▍      | 145/420 [00:58<01:46,  2.59it/s]
 35%|███▍      | 146/420 [00:58<01:45,  2.61it/s]
 35%|███▌      | 147/420 [00:58<01:38,  2.78it/s]
 35%|███▌      | 148/420 [00:59<01:39,  2.74it/s]
 35%|███▌      | 149/420 [00:59<01:40,  2.71it/s]
