
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 16%|█▋        | 274/1680 [01:27<07:24,  3.16it/s]
 16%|█▋        | 275/1680 [01:27<07:24,  3.16it/s]
 16%|█▋        | 276/1680 [01:27<07:23,  3.16it/s]
 16%|█▋        | 277/1680 [01:28<07:23,  3.16it/s]
 17%|█▋        | 278/1680 [01:28<07:23,  3.16it/s]
 17%|█▋        | 279/1680 [01:28<07:22,  3.16it/s]
 17%|█▋        | 280/1680 [01:29<07:22,  3.16it/s]
 17%|█▋        | 281/1680 [01:29<07:22,  3.16it/s]
 17%|█▋        | 282/1680 [01:29<07:22,  3.16it/s]
 17%|█▋        | 283/1680 [01:30<07:21,  3.16it/s]
 17%|█▋        | 284/1680 [01:30<07:21,  3.16it/s]
 17%|█▋        | 285/1680 [01:30<07:21,  3.16it/s]
 17%|█▋        | 286/1680 [01:30<07:20,  3.16it/s]
 17%|█▋        | 287/1680 [01:31<07:20,  3.16it/s]
 17%|█▋        | 288/1680 [01:31<07:20,  3.16it/s]
 17%|█▋        | 289/1680 [01:31<07:19,  3.16it/s]
 17%|█▋        | 290/1680 [01:32<07:19,  3.16it/s]
 17%|█▋        | 291/1680 [01:32<07:19,  3.16it/s]
 17%|█▋        | 292/1680 [01:32<07:18,  3.16it/s]
 17%|█▋        | 293/1680 [01:33<07:18,  3.16it/s]
 18%|█▊        | 294/1680 [01:33<07:18,  3.16it/s]
 18%|█▊        | 295/1680 [01:33<07:17,  3.16it/s]
 18%|█▊        | 296/1680 [01:34<07:17,  3.16it/s]
 18%|█▊        | 297/1680 [01:34<07:17,  3.16it/s]
 18%|█▊        | 298/1680 [01:34<07:16,  3.16it/s]
 18%|█▊        | 299/1680 [01:35<07:16,  3.16it/s]
 18%|█▊        | 300/1680 [01:35<07:16,  3.16it/s]
 18%|█▊        | 301/1680 [01:35<07:15,  3.16it/s]
 18%|█▊        | 302/1680 [01:36<07:15,  3.16it/s]
 18%|█▊        | 303/1680 [01:36<07:15,  3.16it/s]
 18%|█▊        | 304/1680 [01:36<07:15,  3.16it/s]
 18%|█▊        | 305/1680 [01:36<07:14,  3.16it/s]
 18%|█▊        | 306/1680 [01:37<07:14,  3.16it/s]
 18%|█▊        | 307/1680 [01:37<07:14,  3.16it/s]
 18%|█▊        | 308/1680 [01:37<07:13,  3.16it/s]
 18%|█▊        | 309/1680 [01:38<07:13,  3.16it/s]
 18%|█▊        | 310/1680 [01:38<07:13,  3.16it/s]
 19%|█▊        | 311/1680 [01:38<07:12,  3.16it/s]
 19%|█▊        | 312/1680 [01:39<07:12,  3.16it/s]
 19%|█▊        | 313/1680 [01:39<07:12,  3.16it/s]
 19%|█▊        | 314/1680 [01:39<07:11,  3.16it/s]
 19%|█▉        | 315/1680 [01:40<07:11,  3.16it/s]
 19%|█▉        | 316/1680 [01:40<07:11,  3.16it/s]
 19%|█▉        | 317/1680 [01:40<07:10,  3.16it/s]
 19%|█▉        | 318/1680 [01:41<07:10,  3.16it/s]
 19%|█▉        | 319/1680 [01:41<07:10,  3.16it/s]
 19%|█▉        | 320/1680 [01:41<07:09,  3.16it/s]
 19%|█▉        | 321/1680 [01:42<07:09,  3.16it/s]
 19%|█▉        | 322/1680 [01:42<07:09,  3.16it/s]
 19%|█▉        | 323/1680 [01:42<07:09,  3.16it/s]
 19%|█▉        | 324/1680 [01:42<07:08,  3.16it/s]
 19%|█▉        | 325/1680 [01:43<07:08,  3.16it/s]
 19%|█▉        | 326/1680 [01:43<07:08,  3.16it/s]
 19%|█▉        | 327/1680 [01:43<07:07,  3.16it/s]
 20%|█▉        | 328/1680 [01:44<07:07,  3.16it/s]
 20%|█▉        | 329/1680 [01:44<07:07,  3.16it/s]
 20%|█▉        | 330/1680 [01:44<07:06,  3.16it/s]
 20%|█▉        | 331/1680 [01:45<07:06,  3.16it/s]
 20%|█▉        | 332/1680 [01:45<07:06,  3.16it/s]
 20%|█▉        | 333/1680 [01:45<07:05,  3.16it/s]
 20%|█▉        | 334/1680 [01:46<07:05,  3.16it/s]
 20%|█▉        | 335/1680 [01:46<07:04,  3.17it/s]
 20%|██        | 336/1680 [01:46<06:10,  3.63it/s]
 20%|██        | 337/1680 [01:46<06:26,  3.47it/s]
 20%|██        | 338/1680 [01:47<06:37,  3.37it/s]
 20%|██        | 339/1680 [01:47<06:45,  3.31it/s]
 20%|██        | 340/1680 [01:47<06:50,  3.26it/s]
 20%|██        | 341/1680 [01:48<06:54,  3.23it/s]
 20%|██        | 342/1680 [01:48<06:56,  3.21it/s]
 20%|██        | 343/1680 [01:48<06:58,  3.20it/s]
 20%|██        | 344/1680 [01:49<06:59,  3.19it/s]
 21%|██        | 345/1680 [01:49<06:59,  3.18it/s]
 21%|██        | 346/1680 [01:49<07:00,  3.17it/s]
 21%|██        | 347/1680 [01:50<07:01,  3.16it/s]
 21%|██        | 348/1680 [01:50<07:02,  3.15it/s]
 21%|██        | 349/1680 [01:50<07:02,  3.15it/s]
 21%|██        | 350/1680 [01:51<07:02,  3.15it/s]
 21%|██        | 351/1680 [01:51<07:01,  3.15it/s]
 21%|██        | 352/1680 [01:51<07:01,  3.15it/s]
 21%|██        | 353/1680 [01:52<07:00,  3.15it/s]
 21%|██        | 354/1680 [01:52<07:00,  3.15it/s]
 21%|██        | 355/1680 [01:52<07:00,  3.15it/s]
 21%|██        | 356/1680 [01:52<06:59,  3.16it/s]
 21%|██▏       | 357/1680 [01:53<06:58,  3.16it/s]
 21%|██▏       | 358/1680 [01:53<06:58,  3.16it/s]
 21%|██▏       | 359/1680 [01:53<06:57,  3.16it/s]
 21%|██▏       | 360/1680 [01:54<06:57,  3.16it/s]
 21%|██▏       | 361/1680 [01:54<06:57,  3.16it/s]
 22%|██▏       | 362/1680 [01:54<06:56,  3.16it/s]
 22%|██▏       | 363/1680 [01:55<06:56,  3.16it/s]
 22%|██▏       | 364/1680 [01:55<06:56,  3.16it/s]
 22%|██▏       | 365/1680 [01:55<06:55,  3.16it/s]
 22%|██▏       | 366/1680 [01:56<06:55,  3.16it/s]
 22%|██▏       | 367/1680 [01:56<06:55,  3.16it/s]
 22%|██▏       | 368/1680 [01:56<06:54,  3.16it/s]
 22%|██▏       | 369/1680 [01:57<06:54,  3.16it/s]
 22%|██▏       | 370/1680 [01:57<06:54,  3.16it/s]
 22%|██▏       | 371/1680 [01:57<06:53,  3.16it/s]
 22%|██▏       | 372/1680 [01:58<06:53,  3.16it/s]
 22%|██▏       | 373/1680 [01:58<06:53,  3.16it/s]
 22%|██▏       | 374/1680 [01:58<06:52,  3.16it/s]
 22%|██▏       | 375/1680 [01:58<06:52,  3.16it/s]
 22%|██▏       | 376/1680 [01:59<06:52,  3.16it/s]
 22%|██▏       | 377/1680 [01:59<06:51,  3.16it/s]
 22%|██▎       | 378/1680 [01:59<06:51,  3.16it/s]
 23%|██▎       | 379/1680 [02:00<06:51,  3.16it/s]
 23%|██▎       | 380/1680 [02:00<06:51,  3.16it/s]
 23%|██▎       | 381/1680 [02:00<06:50,  3.16it/s]
 23%|██▎       | 382/1680 [02:01<06:50,  3.16it/s]
 23%|██▎       | 383/1680 [02:01<06:50,  3.16it/s]
 23%|██▎       | 384/1680 [02:01<06:49,  3.16it/s]
 23%|██▎       | 385/1680 [02:02<06:49,  3.16it/s]
 23%|██▎       | 386/1680 [02:02<06:49,  3.16it/s]
 23%|██▎       | 387/1680 [02:02<06:48,  3.16it/s]
 23%|██▎       | 388/1680 [02:03<06:48,  3.16it/s]
 23%|██▎       | 389/1680 [02:03<06:48,  3.16it/s]
 23%|██▎       | 390/1680 [02:03<06:47,  3.16it/s]
 23%|██▎       | 391/1680 [02:04<06:47,  3.16it/s]
 23%|██▎       | 392/1680 [02:04<06:47,  3.16it/s]
 23%|██▎       | 393/1680 [02:04<06:46,  3.16it/s]
 23%|██▎       | 394/1680 [02:04<06:46,  3.16it/s]
 24%|██▎       | 395/1680 [02:05<06:46,  3.16it/s]
 24%|██▎       | 396/1680 [02:05<06:45,  3.16it/s]
 24%|██▎       | 397/1680 [02:05<06:45,  3.16it/s]
 24%|██▎       | 398/1680 [02:06<06:45,  3.16it/s]
 24%|██▍       | 399/1680 [02:06<06:45,  3.16it/s]
 24%|██▍       | 400/1680 [02:06<06:44,  3.16it/s]
 24%|██▍       | 401/1680 [02:07<06:44,  3.16it/s]
 24%|██▍       | 402/1680 [02:07<06:44,  3.16it/s]
 24%|██▍       | 403/1680 [02:07<06:43,  3.16it/s]
 24%|██▍       | 404/1680 [02:08<06:43,  3.16it/s]
 24%|██▍       | 405/1680 [02:08<06:43,  3.16it/s]
 24%|██▍       | 406/1680 [02:08<06:42,  3.16it/s]
 24%|██▍       | 407/1680 [02:09<06:42,  3.16it/s]
 24%|██▍       | 408/1680 [02:09<06:42,  3.16it/s]
 24%|██▍       | 409/1680 [02:09<06:41,  3.16it/s]
 24%|██▍       | 410/1680 [02:10<06:41,  3.16it/s]
 24%|██▍       | 411/1680 [02:10<06:41,  3.16it/s]
 25%|██▍       | 412/1680 [02:10<06:40,  3.16it/s]
 25%|██▍       | 413/1680 [02:10<06:40,  3.16it/s]
 25%|██▍       | 414/1680 [02:11<06:40,  3.16it/s]
 25%|██▍       | 415/1680 [02:11<06:39,  3.16it/s]
 25%|██▍       | 416/1680 [02:11<06:39,  3.16it/s]
 25%|██▍       | 417/1680 [02:12<06:39,  3.16it/s]
 25%|██▍       | 418/1680 [02:12<06:39,  3.16it/s]
 25%|██▍       | 419/1680 [02:12<06:38,  3.17it/s]
 25%|██▌       | 420/1680 [02:13<05:47,  3.62it/s]
 25%|██▌       | 421/1680 [02:13<06:02,  3.47it/s]
 25%|██▌       | 422/1680 [02:13<06:12,  3.37it/s]
 25%|██▌       | 423/1680 [02:14<06:20,  3.31it/s]
 25%|██▌       | 424/1680 [02:14<06:25,  3.26it/s]
 25%|██▌       | 425/1680 [02:14<06:28,  3.23it/s]
 25%|██▌       | 426/1680 [02:14<06:30,  3.21it/s]
 25%|██▌       | 427/1680 [02:15<06:32,  3.20it/s]
 25%|██▌       | 428/1680 [02:15<06:32,  3.19it/s]
 26%|██▌       | 429/1680 [02:15<06:33,  3.18it/s]
 26%|██▌       | 430/1680 [02:16<06:33,  3.17it/s]
 26%|██▌       | 431/1680 [02:16<06:33,  3.17it/s]
 26%|██▌       | 432/1680 [02:16<06:33,  3.17it/s]
 26%|██▌       | 433/1680 [02:17<06:33,  3.17it/s]
 26%|██▌       | 434/1680 [02:17<06:33,  3.17it/s]
 26%|██▌       | 435/1680 [02:17<06:33,  3.16it/s]
 26%|██▌       | 436/1680 [02:18<06:33,  3.16it/s]
 26%|██▌       | 437/1680 [02:18<06:32,  3.16it/s]
 26%|██▌       | 438/1680 [02:18<06:32,  3.16it/s]
 26%|██▌       | 439/1680 [02:19<06:32,  3.16it/s]
 26%|██▌       | 440/1680 [02:19<06:32,  3.16it/s]
 26%|██▋       | 441/1680 [02:19<06:31,  3.16it/s]
 26%|██▋       | 442/1680 [02:20<06:31,  3.16it/s]
 26%|██▋       | 443/1680 [02:20<06:31,  3.16it/s]
 26%|██▋       | 444/1680 [02:20<06:30,  3.16it/s]
 26%|██▋       | 445/1680 [02:20<06:30,  3.16it/s]
 27%|██▋       | 446/1680 [02:21<06:30,  3.16it/s]
 27%|██▋       | 447/1680 [02:21<06:29,  3.16it/s]
 27%|██▋       | 448/1680 [02:21<06:29,  3.16it/s]
 27%|██▋       | 449/1680 [02:22<06:29,  3.16it/s]
 27%|██▋       | 450/1680 [02:22<06:28,  3.16it/s]
 27%|██▋       | 451/1680 [02:22<06:28,  3.16it/s]
 27%|██▋       | 452/1680 [02:23<06:28,  3.16it/s]
 27%|██▋       | 453/1680 [02:23<06:27,  3.16it/s]
 27%|██▋       | 454/1680 [02:23<06:27,  3.16it/s]
 27%|██▋       | 455/1680 [02:24<06:27,  3.16it/s]
 27%|██▋       | 456/1680 [02:24<06:26,  3.16it/s]
 27%|██▋       | 457/1680 [02:24<06:26,  3.16it/s]
 27%|██▋       | 458/1680 [02:25<06:26,  3.16it/s]
 27%|██▋       | 459/1680 [02:25<06:26,  3.16it/s]
 27%|██▋       | 460/1680 [02:25<06:25,  3.16it/s]
 27%|██▋       | 461/1680 [02:26<06:25,  3.16it/s]
 28%|██▊       | 462/1680 [02:26<06:25,  3.16it/s]
 28%|██▊       | 463/1680 [02:26<06:24,  3.16it/s]
 28%|██▊       | 464/1680 [02:26<06:24,  3.16it/s]
 28%|██▊       | 465/1680 [02:27<06:24,  3.16it/s]
 28%|██▊       | 466/1680 [02:27<06:23,  3.16it/s]
 28%|██▊       | 467/1680 [02:27<06:23,  3.16it/s]
 28%|██▊       | 468/1680 [02:28<06:23,  3.16it/s]
 28%|██▊       | 469/1680 [02:28<06:22,  3.16it/s]
 28%|██▊       | 470/1680 [02:28<06:22,  3.16it/s]
 28%|██▊       | 471/1680 [02:29<06:22,  3.16it/s]
 28%|██▊       | 472/1680 [02:29<06:21,  3.16it/s]
 28%|██▊       | 473/1680 [02:29<06:21,  3.16it/s]
 28%|██▊       | 474/1680 [02:30<06:21,  3.16it/s]
 28%|██▊       | 475/1680 [02:30<06:20,  3.16it/s]
 28%|██▊       | 476/1680 [02:30<06:20,  3.16it/s]
 28%|██▊       | 477/1680 [02:31<06:20,  3.16it/s]
 28%|██▊       | 478/1680 [02:31<06:20,  3.16it/s]
 29%|██▊       | 479/1680 [02:31<06:19,  3.16it/s]
 29%|██▊       | 480/1680 [02:32<06:19,  3.16it/s]
 29%|██▊       | 481/1680 [02:32<06:19,  3.16it/s]
 29%|██▊       | 482/1680 [02:32<06:18,  3.16it/s]
 29%|██▉       | 483/1680 [02:32<06:19,  3.16it/s]
 29%|██▉       | 484/1680 [02:33<06:18,  3.16it/s]
 29%|██▉       | 485/1680 [02:33<06:18,  3.16it/s]
 29%|██▉       | 486/1680 [02:33<06:18,  3.16it/s]
 29%|██▉       | 487/1680 [02:34<06:18,  3.15it/s]
 29%|██▉       | 488/1680 [02:34<06:17,  3.16it/s]
 29%|██▉       | 489/1680 [02:34<06:17,  3.16it/s]
 29%|██▉       | 490/1680 [02:35<06:17,  3.15it/s]
 29%|██▉       | 491/1680 [02:35<06:17,  3.15it/s]
 29%|██▉       | 492/1680 [02:35<06:16,  3.15it/s]
 29%|██▉       | 493/1680 [02:36<06:16,  3.15it/s]
 29%|██▉       | 494/1680 [02:36<06:15,  3.16it/s]
 29%|██▉       | 495/1680 [02:36<06:15,  3.16it/s]
 30%|██▉       | 496/1680 [02:37<06:14,  3.16it/s]
 30%|██▉       | 497/1680 [02:37<06:14,  3.16it/s]
 30%|██▉       | 498/1680 [02:37<06:14,  3.15it/s]
 30%|██▉       | 499/1680 [02:38<06:14,  3.15it/s]
 30%|██▉       | 500/1680 [02:38<06:13,  3.16it/s]
                                                  

 30%|██▉       | 500/1680 [02:38<06:13,  3.16it/s]
 30%|██▉       | 501/1680 [02:38<06:14,  3.15it/s]
 30%|██▉       | 502/1680 [02:39<06:13,  3.15it/s]
 30%|██▉       | 503/1680 [02:39<06:12,  3.16it/s]
 30%|███       | 504/1680 [02:39<05:24,  3.62it/s]
 30%|███       | 505/1680 [02:39<05:38,  3.47it/s]
 30%|███       | 506/1680 [02:40<05:48,  3.37it/s]
 30%|███       | 507/1680 [02:40<05:54,  3.31it/s]
 30%|███       | 508/1680 [02:40<05:59,  3.26it/s]
 30%|███       | 509/1680 [02:41<06:02,  3.23it/s]
 30%|███       | 510/1680 [02:41<06:04,  3.21it/s]
 30%|███       | 511/1680 [02:41<06:05,  3.20it/s]
 30%|███       | 512/1680 [02:42<06:06,  3.19it/s]
 31%|███       | 513/1680 [02:42<06:07,  3.18it/s]
 31%|███       | 514/1680 [02:42<06:07,  3.17it/s]
 31%|███       | 515/1680 [02:42<06:07,  3.17it/s]
 31%|███       | 516/1680 [02:43<06:07,  3.17it/s]
 31%|███       | 517/1680 [02:43<06:07,  3.17it/s]
 31%|███       | 518/1680 [02:43<06:07,  3.17it/s]
 31%|███       | 519/1680 [02:44<06:06,  3.17it/s]
 31%|███       | 520/1680 [02:44<06:06,  3.16it/s]
 31%|███       | 521/1680 [02:44<06:06,  3.16it/s]
 31%|███       | 522/1680 [02:45<06:05,  3.16it/s]
 31%|███       | 523/1680 [02:45<06:05,  3.16it/s]
 31%|███       | 524/1680 [02:45<06:05,  3.16it/s]
 31%|███▏      | 525/1680 [02:46<06:05,  3.16it/s]
 31%|███▏      | 526/1680 [02:46<06:04,  3.16it/s]
 31%|███▏      | 527/1680 [02:46<06:04,  3.16it/s]
 31%|███▏      | 528/1680 [02:47<06:04,  3.16it/s]
 31%|███▏      | 529/1680 [02:47<06:03,  3.16it/s]
 32%|███▏      | 530/1680 [02:47<06:03,  3.16it/s]
 32%|███▏      | 531/1680 [02:48<06:03,  3.16it/s]
 32%|███▏      | 532/1680 [02:48<06:02,  3.16it/s]
 32%|███▏      | 533/1680 [02:48<06:02,  3.16it/s]
 32%|███▏      | 534/1680 [02:48<06:02,  3.16it/s]
 32%|███▏      | 535/1680 [02:49<06:01,  3.16it/s]
 32%|███▏      | 536/1680 [02:49<06:01,  3.16it/s]
 32%|███▏      | 537/1680 [02:49<06:01,  3.16it/s]
 32%|███▏      | 538/1680 [02:50<06:01,  3.16it/s]
 32%|███▏      | 539/1680 [02:50<06:00,  3.16it/s]
 32%|███▏      | 540/1680 [02:50<06:00,  3.16it/s]
 32%|███▏      | 541/1680 [02:51<06:00,  3.16it/s]
 32%|███▏      | 542/1680 [02:51<05:59,  3.16it/s]
 32%|███▏      | 543/1680 [02:51<05:59,  3.16it/s]
 32%|███▏      | 544/1680 [02:52<05:59,  3.16it/s]
 32%|███▏      | 545/1680 [02:52<05:58,  3.16it/s]
 32%|███▎      | 546/1680 [02:52<05:58,  3.16it/s]
 33%|███▎      | 547/1680 [02:53<05:58,  3.16it/s]
 33%|███▎      | 548/1680 [02:53<05:57,  3.16it/s]
 33%|███▎      | 549/1680 [02:53<05:57,  3.16it/s]
 33%|███▎      | 550/1680 [02:54<05:57,  3.16it/s]
 33%|███▎      | 551/1680 [02:54<05:56,  3.16it/s]
 33%|███▎      | 552/1680 [02:54<05:56,  3.16it/s]
 33%|███▎      | 553/1680 [02:54<05:56,  3.16it/s]
 33%|███▎      | 554/1680 [02:55<05:56,  3.16it/s]
 33%|███▎      | 555/1680 [02:55<05:55,  3.16it/s]
 33%|███▎      | 556/1680 [02:55<05:55,  3.16it/s]
 33%|███▎      | 557/1680 [02:56<05:55,  3.16it/s]
 33%|███▎      | 558/1680 [02:56<05:54,  3.16it/s]
 33%|███▎      | 559/1680 [02:56<05:54,  3.16it/s]
 33%|███▎      | 560/1680 [02:57<05:54,  3.16it/s]
 33%|███▎      | 561/1680 [02:57<05:53,  3.16it/s]
 33%|███▎      | 562/1680 [02:57<05:53,  3.16it/s]
 34%|███▎      | 563/1680 [02:58<05:53,  3.16it/s]
 34%|███▎      | 564/1680 [02:58<05:52,  3.16it/s]
 34%|███▎      | 565/1680 [02:58<05:52,  3.16it/s]
 34%|███▎      | 566/1680 [02:59<05:52,  3.16it/s]
 34%|███▍      | 567/1680 [02:59<05:51,  3.16it/s]
 34%|███▍      | 568/1680 [02:59<05:51,  3.16it/s]
 34%|███▍      | 569/1680 [03:00<05:51,  3.16it/s]
 34%|███▍      | 570/1680 [03:00<05:51,  3.16it/s]
 34%|███▍      | 571/1680 [03:00<05:50,  3.16it/s]
 34%|███▍      | 572/1680 [03:01<05:50,  3.16it/s]
 34%|███▍      | 573/1680 [03:01<05:50,  3.16it/s]
 34%|███▍      | 574/1680 [03:01<05:49,  3.16it/s]
 34%|███▍      | 575/1680 [03:01<05:49,  3.16it/s]
 34%|███▍      | 576/1680 [03:02<05:49,  3.16it/s]
 34%|███▍      | 577/1680 [03:02<05:48,  3.16it/s]
 34%|███▍      | 578/1680 [03:02<05:48,  3.16it/s]
 34%|███▍      | 579/1680 [03:03<05:48,  3.16it/s]
 35%|███▍      | 580/1680 [03:03<05:47,  3.16it/s]
 35%|███▍      | 581/1680 [03:03<05:47,  3.16it/s]
 35%|███▍      | 582/1680 [03:04<05:47,  3.16it/s]
 35%|███▍      | 583/1680 [03:04<05:46,  3.16it/s]
 35%|███▍      | 584/1680 [03:04<05:46,  3.16it/s]
 35%|███▍      | 585/1680 [03:05<05:46,  3.16it/s]
 35%|███▍      | 586/1680 [03:05<05:45,  3.16it/s]
 35%|███▍      | 587/1680 [03:05<05:45,  3.17it/s]
 35%|███▌      | 588/1680 [03:05<05:01,  3.63it/s]
 35%|███▌      | 589/1680 [03:06<05:14,  3.47it/s]
 35%|███▌      | 590/1680 [03:06<05:23,  3.37it/s]
 35%|███▌      | 591/1680 [03:06<05:29,  3.31it/s]
 35%|███▌      | 592/1680 [03:07<05:33,  3.26it/s]
 35%|███▌      | 593/1680 [03:07<05:36,  3.23it/s]
 35%|███▌      | 594/1680 [03:07<05:38,  3.21it/s]
 35%|███▌      | 595/1680 [03:08<05:39,  3.20it/s]
 35%|███▌      | 596/1680 [03:08<05:40,  3.19it/s]
 36%|███▌      | 597/1680 [03:08<05:40,  3.18it/s]
 36%|███▌      | 598/1680 [03:09<05:40,  3.17it/s]
 36%|███▌      | 599/1680 [03:09<05:40,  3.17it/s]
 36%|███▌      | 600/1680 [03:09<05:40,  3.17it/s]
 36%|███▌      | 601/1680 [03:10<05:40,  3.17it/s]
 36%|███▌      | 602/1680 [03:10<05:40,  3.17it/s]
 36%|███▌      | 603/1680 [03:10<05:40,  3.16it/s]
 36%|███▌      | 604/1680 [03:10<05:40,  3.16it/s]
 36%|███▌      | 605/1680 [03:11<05:39,  3.16it/s]
 36%|███▌      | 606/1680 [03:11<05:39,  3.16it/s]
 36%|███▌      | 607/1680 [03:11<05:39,  3.16it/s]
 36%|███▌      | 608/1680 [03:12<05:39,  3.16it/s]
 36%|███▋      | 609/1680 [03:12<05:38,  3.16it/s]
 36%|███▋      | 610/1680 [03:12<05:38,  3.16it/s]
 36%|███▋      | 611/1680 [03:13<05:38,  3.16it/s]
 36%|███▋      | 612/1680 [03:13<05:37,  3.16it/s]
 36%|███▋      | 613/1680 [03:13<05:37,  3.16it/s]
 37%|███▋      | 614/1680 [03:14<05:37,  3.16it/s]
 37%|███▋      | 615/1680 [03:14<05:36,  3.16it/s]
 37%|███▋      | 616/1680 [03:14<05:36,  3.16it/s]
 37%|███▋      | 617/1680 [03:15<05:36,  3.16it/s]
 37%|███▋      | 618/1680 [03:15<05:35,  3.16it/s]
 37%|███▋      | 619/1680 [03:15<05:35,  3.16it/s]
 37%|███▋      | 620/1680 [03:16<05:35,  3.16it/s]
 37%|███▋      | 621/1680 [03:16<05:34,  3.16it/s]
 37%|███▋      | 622/1680 [03:16<05:34,  3.16it/s]
 37%|███▋      | 623/1680 [03:16<05:34,  3.16it/s]
 37%|███▋      | 624/1680 [03:17<05:33,  3.16it/s]
 37%|███▋      | 625/1680 [03:17<05:33,  3.16it/s]
 37%|███▋      | 626/1680 [03:17<05:33,  3.16it/s]
 37%|███▋      | 627/1680 [03:18<05:32,  3.16it/s]
 37%|███▋      | 628/1680 [03:18<05:32,  3.16it/s]
 37%|███▋      | 629/1680 [03:18<05:32,  3.16it/s]
 38%|███▊      | 630/1680 [03:19<05:31,  3.16it/s]
 38%|███▊      | 631/1680 [03:19<05:31,  3.16it/s]
 38%|███▊      | 632/1680 [03:19<05:31,  3.16it/s]
 38%|███▊      | 633/1680 [03:20<05:31,  3.16it/s]
 38%|███▊      | 634/1680 [03:20<05:30,  3.16it/s]
 38%|███▊      | 635/1680 [03:20<05:30,  3.16it/s]
 38%|███▊      | 636/1680 [03:21<05:30,  3.16it/s]
 38%|███▊      | 637/1680 [03:21<05:29,  3.16it/s]
 38%|███▊      | 638/1680 [03:21<05:29,  3.16it/s]
 38%|███▊      | 639/1680 [03:22<05:29,  3.16it/s]
 38%|███▊      | 640/1680 [03:22<05:28,  3.16it/s]
 38%|███▊      | 641/1680 [03:22<05:28,  3.16it/s]
 38%|███▊      | 642/1680 [03:23<05:28,  3.16it/s]
 38%|███▊      | 643/1680 [03:23<05:27,  3.16it/s]
 38%|███▊      | 644/1680 [03:23<05:27,  3.16it/s]
 38%|███▊      | 645/1680 [03:23<05:27,  3.16it/s]
 38%|███▊      | 646/1680 [03:24<05:27,  3.16it/s]
 39%|███▊      | 647/1680 [03:24<05:26,  3.16it/s]
 39%|███▊      | 648/1680 [03:24<05:26,  3.16it/s]
 39%|███▊      | 649/1680 [03:25<05:26,  3.16it/s]
 39%|███▊      | 650/1680 [03:25<05:25,  3.16it/s]
 39%|███▉      | 651/1680 [03:25<05:25,  3.16it/s]
 39%|███▉      | 652/1680 [03:26<05:25,  3.16it/s]
 39%|███▉      | 653/1680 [03:26<05:24,  3.16it/s]
 39%|███▉      | 654/1680 [03:26<05:24,  3.16it/s]
 39%|███▉      | 655/1680 [03:27<05:24,  3.16it/s]
 39%|███▉      | 656/1680 [03:27<05:23,  3.16it/s]
 39%|███▉      | 657/1680 [03:27<05:23,  3.16it/s]
 39%|███▉      | 658/1680 [03:28<05:23,  3.16it/s]
 39%|███▉      | 659/1680 [03:28<05:22,  3.16it/s]
 39%|███▉      | 660/1680 [03:28<05:22,  3.16it/s]
 39%|███▉      | 661/1680 [03:29<05:22,  3.16it/s]
 39%|███▉      | 662/1680 [03:29<05:21,  3.16it/s]
 39%|███▉      | 663/1680 [03:29<05:21,  3.16it/s]
 40%|███▉      | 664/1680 [03:29<05:21,  3.16it/s]
 40%|███▉      | 665/1680 [03:30<05:20,  3.16it/s]
 40%|███▉      | 666/1680 [03:30<05:20,  3.16it/s]
 40%|███▉      | 667/1680 [03:30<05:20,  3.16it/s]
 40%|███▉      | 668/1680 [03:31<05:19,  3.16it/s]
 40%|███▉      | 669/1680 [03:31<05:19,  3.16it/s]
 40%|███▉      | 670/1680 [03:31<05:19,  3.16it/s]
 40%|███▉      | 671/1680 [03:32<05:18,  3.17it/s]
 40%|████      | 672/1680 [03:32<04:38,  3.62it/s]
 40%|████      | 673/1680 [03:32<04:49,  3.47it/s]
 40%|████      | 674/1680 [03:32<04:58,  3.37it/s]
 40%|████      | 675/1680 [03:33<05:03,  3.31it/s]
 40%|████      | 676/1680 [03:33<05:07,  3.26it/s]
 40%|████      | 677/1680 [03:33<05:10,  3.23it/s]
 40%|████      | 678/1680 [03:34<05:12,  3.21it/s]
 40%|████      | 679/1680 [03:34<05:13,  3.20it/s]
 40%|████      | 680/1680 [03:34<05:13,  3.19it/s]
 41%|████      | 681/1680 [03:35<05:14,  3.18it/s]
 41%|████      | 682/1680 [03:35<05:14,  3.17it/s]
 41%|████      | 683/1680 [03:35<05:14,  3.17it/s]
 41%|████      | 684/1680 [03:36<05:14,  3.17it/s]
 41%|████      | 685/1680 [03:36<05:14,  3.17it/s]
 41%|████      | 686/1680 [03:36<05:14,  3.17it/s]
 41%|████      | 687/1680 [03:37<05:13,  3.16it/s]
 41%|████      | 688/1680 [03:37<05:13,  3.16it/s]
 41%|████      | 689/1680 [03:37<05:13,  3.16it/s]
 41%|████      | 690/1680 [03:38<05:12,  3.16it/s]
 41%|████      | 691/1680 [03:38<05:12,  3.16it/s]
 41%|████      | 692/1680 [03:38<05:12,  3.16it/s]
 41%|████▏     | 693/1680 [03:38<05:12,  3.16it/s]
 41%|████▏     | 694/1680 [03:39<05:11,  3.16it/s]
 41%|████▏     | 695/1680 [03:39<05:11,  3.16it/s]
 41%|████▏     | 696/1680 [03:39<05:11,  3.16it/s]
 41%|████▏     | 697/1680 [03:40<05:10,  3.16it/s]
 42%|████▏     | 698/1680 [03:40<05:10,  3.16it/s]
